java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 34 nodes and fitness: 0.6879032258064516
tree with: 52 nodes and fitness: 0.660483870967742
tree with: 11 nodes and fitness: 0.6596774193548387
tree with: 11 nodes and fitness: 0.6596774193548387
tree with: 37 nodes and fitness: 0.6588709677419355
tree with: 28 nodes and fitness: 0.6564516129032258
tree with: 30 nodes and fitness: 0.6540322580645161
tree with: 41 nodes and fitness: 0.6459677419354839
tree with: 55 nodes and fitness: 0.6443548387096775
tree with: 58 nodes and fitness: 0.6411290322580645
tree with: 36 nodes and fitness: 0.6403225806451613
tree with: 44 nodes and fitness: 0.6370967741935484
tree with: 15 nodes and fitness: 0.6338709677419355
tree with: 40 nodes and fitness: 0.6314516129032258
tree with: 31 nodes and fitness: 0.6274193548387097
tree with: 31 nodes and fitness: 0.6258064516129033
tree with: 37 nodes and fitness: 0.6233870967741936
tree with: 15 nodes and fitness: 0.6225806451612903
tree with: 28 nodes and fitness: 0.6201612903225807
tree with: 54 nodes and fitness: 0.6193548387096774
tree with: 12 nodes and fitness: 0.6185483870967743
tree with: 7 nodes and fitness: 0.6153225806451613
tree with: 32 nodes and fitness: 0.610483870967742
tree with: 21 nodes and fitness: 0.6088709677419355
tree with: 8 nodes and fitness: 0.6088709677419355
tree with: 43 nodes and fitness: 0.6072580645161291
tree with: 26 nodes and fitness: 0.6048387096774194
tree with: 18 nodes and fitness: 0.6040322580645162
tree with: 37 nodes and fitness: 0.6032258064516128
tree with: 37 nodes and fitness: 0.6032258064516128
tree with: 34 nodes and fitness: 0.6024193548387097
tree with: 50 nodes and fitness: 0.6016129032258065
tree with: 14 nodes and fitness: 0.6000000000000001
tree with: 33 nodes and fitness: 0.5951612903225807
tree with: 25 nodes and fitness: 0.5943548387096774
tree with: 26 nodes and fitness: 0.5887096774193548
tree with: 26 nodes and fitness: 0.5879032258064516
tree with: 16 nodes and fitness: 0.5879032258064516
tree with: 52 nodes and fitness: 0.5870967741935483
tree with: 42 nodes and fitness: 0.5814516129032258
tree with: 17 nodes and fitness: 0.5806451612903225
tree with: 37 nodes and fitness: 0.5790322580645161
tree with: 28 nodes and fitness: 0.5733870967741935
tree with: 35 nodes and fitness: 0.5725806451612903
tree with: 36 nodes and fitness: 0.5701612903225806
tree with: 57 nodes and fitness: 0.5685483870967741
tree with: 20 nodes and fitness: 0.564516129032258
tree with: 20 nodes and fitness: 0.5629032258064516
tree with: 35 nodes and fitness: 0.5620967741935483
tree with: 13 nodes and fitness: 0.5596774193548387
tree with: 13 nodes and fitness: 0.5596774193548387
tree with: 48 nodes and fitness: 0.5580645161290322
tree with: 59 nodes and fitness: 0.5532258064516129
tree with: 24 nodes and fitness: 0.5499999999999999
tree with: 23 nodes and fitness: 0.5443548387096774
tree with: 21 nodes and fitness: 0.5435483870967742
tree with: 56 nodes and fitness: 0.5419354838709677
tree with: 32 nodes and fitness: 0.5411290322580645
tree with: 54 nodes and fitness: 0.5403225806451613
tree with: 34 nodes and fitness: 0.5395161290322581
tree with: 28 nodes and fitness: 0.5379032258064516
tree with: 28 nodes and fitness: 0.535483870967742
tree with: 29 nodes and fitness: 0.5338709677419354
tree with: 35 nodes and fitness: 0.5290322580645161
tree with: 30 nodes and fitness: 0.5201612903225806
tree with: 66 nodes and fitness: 0.5161290322580645
tree with: 56 nodes and fitness: 0.5145161290322581
tree with: 56 nodes and fitness: 0.5145161290322581
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 42 nodes and fitness: 0.5064516129032258
tree with: 30 nodes and fitness: 0.5056451612903226
tree with: 11 nodes and fitness: 0.5008064516129032
tree with: 69 nodes and fitness: 0.5008064516129032
tree with: 5 nodes and fitness: 0.5
tree with: 36 nodes and fitness: 0.4879032258064516
tree with: 29 nodes and fitness: 0.4798387096774193
tree with: 15 nodes and fitness: 0.47258064516129034
tree with: 28 nodes and fitness: 0.4612903225806452
tree with: 32 nodes and fitness: 0.4483870967741935
tree with: 33 nodes and fitness: 0.43951612903225806
tree with: 12 nodes and fitness: 0.43870967741935485
tree with: 38 nodes and fitness: 0.42580645161290326
tree with: 18 nodes and fitness: 0.3967741935483871
tree with: 27 nodes and fitness: 0.38870967741935486
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 25
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 40 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 59 nodes and fitness: 0.7919354838709677
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 58 nodes and fitness: 0.7846774193548387
tree with: 52 nodes and fitness: 0.7564516129032258
tree with: 28 nodes and fitness: 0.7443548387096774
tree with: 31 nodes and fitness: 0.7435483870967742
tree with: 43 nodes and fitness: 0.6983870967741935
tree with: 26 nodes and fitness: 0.6903225806451613
tree with: 58 nodes and fitness: 0.6862903225806452
tree with: 45 nodes and fitness: 0.6846774193548387
tree with: 11 nodes and fitness: 0.6596774193548387
tree with: 34 nodes and fitness: 0.6540322580645161
tree with: 17 nodes and fitness: 0.6508064516129032
tree with: 11 nodes and fitness: 0.6427419354838709
tree with: 25 nodes and fitness: 0.6370967741935484
tree with: 22 nodes and fitness: 0.6330645161290323
tree with: 31 nodes and fitness: 0.6322580645161291
tree with: 34 nodes and fitness: 0.6298387096774194
tree with: 38 nodes and fitness: 0.6290322580645161
tree with: 31 nodes and fitness: 0.6274193548387097
tree with: 67 nodes and fitness: 0.6207345161290323
tree with: 28 nodes and fitness: 0.6201612903225807
tree with: 45 nodes and fitness: 0.6185483870967743
tree with: 43 nodes and fitness: 0.6161290322580646
tree with: 38 nodes and fitness: 0.6161290322580646
tree with: 40 nodes and fitness: 0.6161290322580646
tree with: 31 nodes and fitness: 0.6129032258064516
tree with: 29 nodes and fitness: 0.6096774193548388
tree with: 40 nodes and fitness: 0.6096774193548388
tree with: 24 nodes and fitness: 0.6088709677419355
tree with: 23 nodes and fitness: 0.6088709677419355
tree with: 52 nodes and fitness: 0.6064516129032259
tree with: 26 nodes and fitness: 0.6048387096774194
tree with: 34 nodes and fitness: 0.6024193548387097
tree with: 66 nodes and fitness: 0.6007667741935484
tree with: 14 nodes and fitness: 0.6000000000000001
tree with: 24 nodes and fitness: 0.5911290322580645
tree with: 26 nodes and fitness: 0.5887096774193548
tree with: 28 nodes and fitness: 0.5862903225806452
tree with: 57 nodes and fitness: 0.5862903225806451
tree with: 26 nodes and fitness: 0.5838709677419355
tree with: 43 nodes and fitness: 0.5790322580645161
tree with: 37 nodes and fitness: 0.5790322580645161
tree with: 35 nodes and fitness: 0.5725806451612903
tree with: 21 nodes and fitness: 0.564516129032258
tree with: 20 nodes and fitness: 0.5629032258064516
tree with: 15 nodes and fitness: 0.5620967741935483
tree with: 21 nodes and fitness: 0.5604838709677419
tree with: 14 nodes and fitness: 0.5604838709677419
tree with: 19 nodes and fitness: 0.5588709677419355
tree with: 22 nodes and fitness: 0.5580645161290323
tree with: 48 nodes and fitness: 0.5580645161290322
tree with: 37 nodes and fitness: 0.5548387096774193
tree with: 3 nodes and fitness: 0.55
tree with: 28 nodes and fitness: 0.5483870967741935
tree with: 58 nodes and fitness: 0.5411290322580645
tree with: 27 nodes and fitness: 0.5387096774193548
tree with: 53 nodes and fitness: 0.5338709677419354
tree with: 21 nodes and fitness: 0.5330645161290323
tree with: 60 nodes and fitness: 0.532258064516129
tree with: 20 nodes and fitness: 0.5290322580645161
tree with: 20 nodes and fitness: 0.5290322580645161
tree with: 36 nodes and fitness: 0.5282258064516129
tree with: 35 nodes and fitness: 0.5266129032258065
tree with: 10 nodes and fitness: 0.525
tree with: 40 nodes and fitness: 0.5153225806451613
tree with: 28 nodes and fitness: 0.5145161290322581
tree with: 40 nodes and fitness: 0.5048387096774194
tree with: 50 nodes and fitness: 0.5048387096774193
tree with: 39 nodes and fitness: 0.5016129032258064
tree with: 36 nodes and fitness: 0.5
tree with: 62 nodes and fitness: 0.49516129032258066
tree with: 61 nodes and fitness: 0.49205709677419357
tree with: 30 nodes and fitness: 0.49193548387096775
tree with: 26 nodes and fitness: 0.4870967741935484
tree with: 64 nodes and fitness: 0.482258064516129
tree with: 30 nodes and fitness: 0.4774193548387097
tree with: 32 nodes and fitness: 0.47419354838709676
tree with: 28 nodes and fitness: 0.47338709677419355
tree with: 17 nodes and fitness: 0.47258064516129034
tree with: 22 nodes and fitness: 0.4588709677419355
tree with: 45 nodes and fitness: 0.45483870967741935
tree with: 35 nodes and fitness: 0.4524193548387097
tree with: 25 nodes and fitness: 0.45241935483870965
tree with: 29 nodes and fitness: 0.42338709677419356
tree with: 47 nodes and fitness: 0.41854838709677417
tree with: 30 nodes and fitness: 0.41774193548387095
tree with: 12 nodes and fitness: 0.41129032258064513
tree with: 28 nodes and fitness: 0.3951612903225806
tree with: 54 nodes and fitness: 0.3870967741935484
tree with: 30 nodes and fitness: 0.3782258064516129
tree with: 35 nodes and fitness: 0.36370967741935484
tree with: 56 nodes and fitness: 0.35161290322580646
tree with: 36 nodes and fitness: 0.3346774193548387
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 26
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 40 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 24 nodes and fitness: 0.7774193548387097
tree with: 51 nodes and fitness: 0.7612903225806452
tree with: 59 nodes and fitness: 0.7589454838709677
tree with: 57 nodes and fitness: 0.7553003225806452
tree with: 58 nodes and fitness: 0.7526874193548387
tree with: 25 nodes and fitness: 0.7443548387096774
tree with: 46 nodes and fitness: 0.7056451612903225
tree with: 57 nodes and fitness: 0.6964293548387097
tree with: 26 nodes and fitness: 0.6903225806451613
tree with: 52 nodes and fitness: 0.6846774193548387
tree with: 30 nodes and fitness: 0.6661290322580645
tree with: 37 nodes and fitness: 0.6645161290322581
tree with: 26 nodes and fitness: 0.6564516129032258
tree with: 26 nodes and fitness: 0.6564516129032258
tree with: 36 nodes and fitness: 0.6548387096774193
tree with: 11 nodes and fitness: 0.6427419354838709
tree with: 43 nodes and fitness: 0.6395161290322581
tree with: 43 nodes and fitness: 0.6395161290322581
tree with: 37 nodes and fitness: 0.6370967741935484
tree with: 36 nodes and fitness: 0.6322580645161291
tree with: 36 nodes and fitness: 0.6298387096774194
tree with: 63 nodes and fitness: 0.620268064516129
tree with: 69 nodes and fitness: 0.6150745161290323
tree with: 31 nodes and fitness: 0.6129032258064516
tree with: 40 nodes and fitness: 0.6096774193548388
tree with: 48 nodes and fitness: 0.6096774193548388
tree with: 35 nodes and fitness: 0.6096774193548388
tree with: 23 nodes and fitness: 0.6088709677419355
tree with: 42 nodes and fitness: 0.6088709677419355
tree with: 52 nodes and fitness: 0.6064516129032259
tree with: 48 nodes and fitness: 0.6056451612903226
tree with: 29 nodes and fitness: 0.6040322580645162
tree with: 66 nodes and fitness: 0.5971067741935484
tree with: 20 nodes and fitness: 0.5967741935483871
tree with: 33 nodes and fitness: 0.5951612903225807
tree with: 7 nodes and fitness: 0.5943548387096773
tree with: 37 nodes and fitness: 0.5911290322580645
tree with: 48 nodes and fitness: 0.589516129032258
tree with: 41 nodes and fitness: 0.5830645161290323
tree with: 33 nodes and fitness: 0.5814516129032258
tree with: 70 nodes and fitness: 0.5777841935483872
tree with: 28 nodes and fitness: 0.5766129032258064
tree with: 35 nodes and fitness: 0.5725806451612903
tree with: 38 nodes and fitness: 0.5717741935483871
tree with: 3 nodes and fitness: 0.5685483870967741
tree with: 23 nodes and fitness: 0.5669354838709677
tree with: 51 nodes and fitness: 0.5669354838709677
tree with: 17 nodes and fitness: 0.5629032258064516
tree with: 48 nodes and fitness: 0.5580645161290322
tree with: 43 nodes and fitness: 0.5540322580645161
tree with: 3 nodes and fitness: 0.55
tree with: 44 nodes and fitness: 0.5499999999999999
tree with: 41 nodes and fitness: 0.5499999999999999
tree with: 28 nodes and fitness: 0.5475806451612903
tree with: 24 nodes and fitness: 0.5467741935483871
tree with: 13 nodes and fitness: 0.542741935483871
tree with: 14 nodes and fitness: 0.542741935483871
tree with: 53 nodes and fitness: 0.5383325806451613
tree with: 15 nodes and fitness: 0.5362903225806451
tree with: 22 nodes and fitness: 0.5306451612903226
tree with: 20 nodes and fitness: 0.5290322580645161
tree with: 17 nodes and fitness: 0.525
tree with: 57 nodes and fitness: 0.5230422580645161
tree with: 13 nodes and fitness: 0.521774193548387
tree with: 10 nodes and fitness: 0.5209677419354839
tree with: 16 nodes and fitness: 0.5193548387096775
tree with: 58 nodes and fitness: 0.5185483870967742
tree with: 37 nodes and fitness: 0.5120967741935484
tree with: 53 nodes and fitness: 0.5109132258064516
tree with: 76 nodes and fitness: 0.5104938709677419
tree with: 40 nodes and fitness: 0.5072580645161291
tree with: 34 nodes and fitness: 0.5040322580645161
tree with: 30 nodes and fitness: 0.5008064516129032
tree with: 16 nodes and fitness: 0.5008064516129032
tree with: 22 nodes and fitness: 0.4991935483870968
tree with: 37 nodes and fitness: 0.49919354838709673
tree with: 52 nodes and fitness: 0.4967741935483871
tree with: 56 nodes and fitness: 0.4951612903225806
tree with: 20 nodes and fitness: 0.48306451612903223
tree with: 15 nodes and fitness: 0.4814516129032258
tree with: 54 nodes and fitness: 0.47096774193548385
tree with: 27 nodes and fitness: 0.45725806451612905
tree with: 54 nodes and fitness: 0.45564516129032256
tree with: 27 nodes and fitness: 0.45483870967741935
tree with: 27 nodes and fitness: 0.4483870967741936
tree with: 18 nodes and fitness: 0.44112903225806455
tree with: 29 nodes and fitness: 0.42500000000000004
tree with: 47 nodes and fitness: 0.41612903225806447
tree with: 31 nodes and fitness: 0.41451612903225804
tree with: 43 nodes and fitness: 0.3967741935483871
tree with: 29 nodes and fitness: 0.3814516129032258
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 27
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 40 nodes and fitness: 0.7919354838709677
tree with: 59 nodes and fitness: 0.785483870967742
tree with: 30 nodes and fitness: 0.7524193548387097
tree with: 41 nodes and fitness: 0.7508064516129033
tree with: 37 nodes and fitness: 0.7274193548387097
tree with: 57 nodes and fitness: 0.7274193548387097
tree with: 37 nodes and fitness: 0.721774193548387
tree with: 102 nodes and fitness: 0.7202154838709677
tree with: 35 nodes and fitness: 0.6983870967741935
tree with: 26 nodes and fitness: 0.6903225806451613
tree with: 58 nodes and fitness: 0.667741935483871
tree with: 49 nodes and fitness: 0.6653225806451613
tree with: 38 nodes and fitness: 0.6564516129032258
tree with: 42 nodes and fitness: 0.6524193548387097
tree with: 30 nodes and fitness: 0.6451612903225806
tree with: 23 nodes and fitness: 0.6427419354838709
tree with: 51 nodes and fitness: 0.6419354838709678
tree with: 59 nodes and fitness: 0.6411290322580645
tree with: 15 nodes and fitness: 0.6411290322580645
tree with: 30 nodes and fitness: 0.6411290322580645
tree with: 37 nodes and fitness: 0.6387096774193548
tree with: 51 nodes and fitness: 0.635483870967742
tree with: 34 nodes and fitness: 0.6314516129032258
tree with: 41 nodes and fitness: 0.6314516129032258
tree with: 18 nodes and fitness: 0.6274193548387097
tree with: 38 nodes and fitness: 0.614516129032258
tree with: 35 nodes and fitness: 0.6096774193548388
tree with: 42 nodes and fitness: 0.6088709677419355
tree with: 79 nodes and fitness: 0.608538064516129
tree with: 39 nodes and fitness: 0.6080645161290323
tree with: 55 nodes and fitness: 0.6056451612903226
tree with: 50 nodes and fitness: 0.6040322580645162
tree with: 32 nodes and fitness: 0.603225806451613
tree with: 6 nodes and fitness: 0.6008064516129032
tree with: 30 nodes and fitness: 0.6000000000000001
tree with: 48 nodes and fitness: 0.5983870967741935
tree with: 30 nodes and fitness: 0.5951612903225807
tree with: 66 nodes and fitness: 0.5941187096774194
tree with: 35 nodes and fitness: 0.592741935483871
tree with: 11 nodes and fitness: 0.5911290322580646
tree with: 28 nodes and fitness: 0.5895161290322581
tree with: 34 nodes and fitness: 0.5806451612903226
tree with: 28 nodes and fitness: 0.5782258064516128
tree with: 35 nodes and fitness: 0.5725806451612903
tree with: 38 nodes and fitness: 0.5717741935483871
tree with: 46 nodes and fitness: 0.5669354838709677
tree with: 30 nodes and fitness: 0.5661290322580644
tree with: 6 nodes and fitness: 0.5612903225806452
tree with: 29 nodes and fitness: 0.5612903225806452
tree with: 47 nodes and fitness: 0.5588709677419355
tree with: 24 nodes and fitness: 0.5588709677419355
tree with: 48 nodes and fitness: 0.5580645161290322
tree with: 40 nodes and fitness: 0.5548387096774193
tree with: 36 nodes and fitness: 0.5532258064516129
tree with: 34 nodes and fitness: 0.5524193548387096
tree with: 3 nodes and fitness: 0.55
tree with: 21 nodes and fitness: 0.5499999999999999
tree with: 58 nodes and fitness: 0.5467741935483871
tree with: 27 nodes and fitness: 0.542741935483871
tree with: 27 nodes and fitness: 0.5419354838709677
tree with: 53 nodes and fitness: 0.5379032258064516
tree with: 44 nodes and fitness: 0.5379032258064516
tree with: 18 nodes and fitness: 0.5362903225806451
tree with: 21 nodes and fitness: 0.535483870967742
tree with: 26 nodes and fitness: 0.535483870967742
tree with: 15 nodes and fitness: 0.5306451612903226
tree with: 17 nodes and fitness: 0.525
tree with: 18 nodes and fitness: 0.525
tree with: 76 nodes and fitness: 0.5147638709677419
tree with: 18 nodes and fitness: 0.5112903225806452
tree with: 9 nodes and fitness: 0.5072580645161291
tree with: 28 nodes and fitness: 0.5064516129032258
tree with: 18 nodes and fitness: 0.5064516129032258
tree with: 13 nodes and fitness: 0.5008064516129032
tree with: 49 nodes and fitness: 0.49838709677419357
tree with: 27 nodes and fitness: 0.4975806451612903
tree with: 59 nodes and fitness: 0.48306451612903223
tree with: 29 nodes and fitness: 0.475
tree with: 44 nodes and fitness: 0.4725806451612903
tree with: 42 nodes and fitness: 0.4693548387096774
tree with: 15 nodes and fitness: 0.4653225806451613
tree with: 33 nodes and fitness: 0.4620967741935484
tree with: 27 nodes and fitness: 0.4612903225806452
tree with: 49 nodes and fitness: 0.46048387096774196
tree with: 37 nodes and fitness: 0.45725806451612905
tree with: 34 nodes and fitness: 0.4524193548387097
tree with: 35 nodes and fitness: 0.44112903225806455
tree with: 28 nodes and fitness: 0.4137096774193548
tree with: 23 nodes and fitness: 0.4129032258064516
tree with: 21 nodes and fitness: 0.3975806451612903
tree with: 30 nodes and fitness: 0.3967741935483871
tree with: 41 nodes and fitness: 0.392741935483871
tree with: 60 nodes and fitness: 0.3911290322580645
tree with: 15 nodes and fitness: 0.3879032258064516
tree with: 44 nodes and fitness: 0.26370967741935486
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 28
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 40 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.760483870967742
tree with: 37 nodes and fitness: 0.7540322580645161
tree with: 30 nodes and fitness: 0.7524193548387097
tree with: 36 nodes and fitness: 0.7508064516129033
tree with: 51 nodes and fitness: 0.7290322580645161
tree with: 37 nodes and fitness: 0.7274193548387097
tree with: 38 nodes and fitness: 0.7201612903225806
tree with: 38 nodes and fitness: 0.7032258064516129
tree with: 48 nodes and fitness: 0.6911290322580645
tree with: 36 nodes and fitness: 0.6879032258064516
tree with: 13 nodes and fitness: 0.6862903225806452
tree with: 37 nodes and fitness: 0.6846774193548387
tree with: 53 nodes and fitness: 0.6774193548387096
tree with: 40 nodes and fitness: 0.6645161290322581
tree with: 38 nodes and fitness: 0.6564516129032258
tree with: 39 nodes and fitness: 0.6564516129032258
tree with: 30 nodes and fitness: 0.6540322580645161
tree with: 42 nodes and fitness: 0.6524193548387097
tree with: 56 nodes and fitness: 0.6508064516129032
tree with: 23 nodes and fitness: 0.6443548387096775
tree with: 35 nodes and fitness: 0.6411290322580645
tree with: 41 nodes and fitness: 0.6403225806451613
tree with: 37 nodes and fitness: 0.6387096774193548
tree with: 27 nodes and fitness: 0.6370967741935484
tree with: 35 nodes and fitness: 0.6362903225806452
tree with: 34 nodes and fitness: 0.6314516129032258
tree with: 43 nodes and fitness: 0.6258064516129033
tree with: 19 nodes and fitness: 0.6193548387096774
tree with: 56 nodes and fitness: 0.6169354838709677
tree with: 40 nodes and fitness: 0.6169354838709677
tree with: 80 nodes and fitness: 0.6054316129032259
tree with: 27 nodes and fitness: 0.6048387096774194
tree with: 43 nodes and fitness: 0.6048387096774194
tree with: 32 nodes and fitness: 0.603225806451613
tree with: 6 nodes and fitness: 0.6008064516129032
tree with: 44 nodes and fitness: 0.6000000000000001
tree with: 30 nodes and fitness: 0.6000000000000001
tree with: 30 nodes and fitness: 0.6000000000000001
tree with: 9 nodes and fitness: 0.5991935483870968
tree with: 62 nodes and fitness: 0.5968187096774195
tree with: 30 nodes and fitness: 0.5951612903225807
tree with: 28 nodes and fitness: 0.5943548387096774
tree with: 36 nodes and fitness: 0.5935483870967742
tree with: 32 nodes and fitness: 0.5919354838709678
tree with: 11 nodes and fitness: 0.5911290322580646
tree with: 35 nodes and fitness: 0.585483870967742
tree with: 35 nodes and fitness: 0.5854838709677419
tree with: 28 nodes and fitness: 0.5782258064516128
tree with: 31 nodes and fitness: 0.5733870967741935
tree with: 20 nodes and fitness: 0.5717741935483871
tree with: 37 nodes and fitness: 0.5717741935483871
tree with: 57 nodes and fitness: 0.5701612903225806
tree with: 48 nodes and fitness: 0.567741935483871
tree with: 48 nodes and fitness: 0.5669354838709677
tree with: 23 nodes and fitness: 0.5637096774193548
tree with: 41 nodes and fitness: 0.557258064516129
tree with: 40 nodes and fitness: 0.5548387096774193
tree with: 28 nodes and fitness: 0.5540322580645161
tree with: 39 nodes and fitness: 0.5532258064516129
tree with: 35 nodes and fitness: 0.5532258064516129
tree with: 26 nodes and fitness: 0.5524193548387096
tree with: 32 nodes and fitness: 0.5491935483870968
tree with: 44 nodes and fitness: 0.5459677419354838
tree with: 19 nodes and fitness: 0.5435483870967742
tree with: 29 nodes and fitness: 0.542741935483871
tree with: 31 nodes and fitness: 0.5403225806451613
tree with: 22 nodes and fitness: 0.5395161290322581
tree with: 23 nodes and fitness: 0.5379032258064516
tree with: 33 nodes and fitness: 0.5330645161290323
tree with: 82 nodes and fitness: 0.5324638709677421
tree with: 27 nodes and fitness: 0.532258064516129
tree with: 26 nodes and fitness: 0.5306451612903226
tree with: 39 nodes and fitness: 0.5290322580645161
tree with: 40 nodes and fitness: 0.5233870967741936
tree with: 58 nodes and fitness: 0.5177541935483871
tree with: 60 nodes and fitness: 0.5157541935483871
tree with: 15 nodes and fitness: 0.5137096774193548
tree with: 32 nodes and fitness: 0.5129032258064516
tree with: 17 nodes and fitness: 0.5120967741935484
tree with: 68 nodes and fitness: 0.51098
tree with: 6 nodes and fitness: 0.5096774193548387
tree with: 24 nodes and fitness: 0.5040322580645161
tree with: 80 nodes and fitness: 0.49575419354838707
tree with: 10 nodes and fitness: 0.4943548387096774
tree with: 30 nodes and fitness: 0.48870967741935484
tree with: 22 nodes and fitness: 0.48870967741935484
tree with: 18 nodes and fitness: 0.4661290322580645
tree with: 20 nodes and fitness: 0.4653225806451613
tree with: 24 nodes and fitness: 0.43629032258064515
tree with: 31 nodes and fitness: 0.4266129032258064
tree with: 44 nodes and fitness: 0.41693548387096774
tree with: 40 nodes and fitness: 0.3596774193548387
tree with: 41 nodes and fitness: 0.35887096774193544
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 29
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 42 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 33 nodes and fitness: 0.7919354838709677
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 51 nodes and fitness: 0.7564516129032258
tree with: 35 nodes and fitness: 0.7419354838709677
tree with: 55 nodes and fitness: 0.7193548387096773
tree with: 58 nodes and fitness: 0.7169354838709677
tree with: 16 nodes and fitness: 0.7056451612903225
tree with: 50 nodes and fitness: 0.7056451612903225
tree with: 49 nodes and fitness: 0.7032258064516129
tree with: 29 nodes and fitness: 0.7024193548387097
tree with: 46 nodes and fitness: 0.7
tree with: 43 nodes and fitness: 0.6959677419354838
tree with: 47 nodes and fitness: 0.6943548387096774
tree with: 16 nodes and fitness: 0.6935483870967741
tree with: 42 nodes and fitness: 0.6911290322580645
tree with: 36 nodes and fitness: 0.6879032258064516
tree with: 36 nodes and fitness: 0.6879032258064516
tree with: 42 nodes and fitness: 0.6862903225806452
tree with: 19 nodes and fitness: 0.6758064516129032
tree with: 34 nodes and fitness: 0.6758064516129032
tree with: 37 nodes and fitness: 0.6685483870967742
tree with: 40 nodes and fitness: 0.6645161290322581
tree with: 27 nodes and fitness: 0.6637096774193548
tree with: 48 nodes and fitness: 0.6588709677419354
tree with: 17 nodes and fitness: 0.6516129032258065
tree with: 58 nodes and fitness: 0.65
tree with: 12 nodes and fitness: 0.6419354838709678
tree with: 17 nodes and fitness: 0.6419354838709678
tree with: 40 nodes and fitness: 0.6411290322580645
tree with: 7 nodes and fitness: 0.6379032258064516
tree with: 26 nodes and fitness: 0.6370967741935484
tree with: 31 nodes and fitness: 0.6241935483870968
tree with: 35 nodes and fitness: 0.6209677419354839
tree with: 37 nodes and fitness: 0.6209677419354839
tree with: 14 nodes and fitness: 0.6201612903225807
tree with: 24 nodes and fitness: 0.6129032258064516
tree with: 36 nodes and fitness: 0.6129032258064516
tree with: 32 nodes and fitness: 0.610483870967742
tree with: 43 nodes and fitness: 0.6048387096774194
tree with: 15 nodes and fitness: 0.5983870967741935
tree with: 26 nodes and fitness: 0.595967741935484
tree with: 38 nodes and fitness: 0.5943548387096774
tree with: 35 nodes and fitness: 0.5935483870967743
tree with: 37 nodes and fitness: 0.5935483870967742
tree with: 39 nodes and fitness: 0.5919354838709677
tree with: 39 nodes and fitness: 0.5895161290322581
tree with: 8 nodes and fitness: 0.5879032258064517
tree with: 35 nodes and fitness: 0.585483870967742
tree with: 22 nodes and fitness: 0.5838709677419355
tree with: 52 nodes and fitness: 0.5838709677419355
tree with: 20 nodes and fitness: 0.5814516129032259
tree with: 35 nodes and fitness: 0.5782258064516129
tree with: 25 nodes and fitness: 0.5766129032258064
tree with: 11 nodes and fitness: 0.5685483870967741
tree with: 15 nodes and fitness: 0.5661290322580644
tree with: 28 nodes and fitness: 0.5653225806451613
tree with: 29 nodes and fitness: 0.564516129032258
