java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 34 nodes and fitness: 0.717827868852459
tree with: 31 nodes and fitness: 0.7076912568306011
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 31 nodes and fitness: 0.7076912568306011
tree with: 27 nodes and fitness: 0.7076912568306011
tree with: 20 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 34 nodes and fitness: 0.6965710382513661
tree with: 19 nodes and fitness: 0.6803142076502733
tree with: 40 nodes and fitness: 0.6783743169398908
tree with: 43 nodes and fitness: 0.6733743169398908
tree with: 20 nodes and fitness: 0.66198087431694
tree with: 6 nodes and fitness: 0.6458606557377049
tree with: 6 nodes and fitness: 0.6458606557377049
tree with: 26 nodes and fitness: 0.645724043715847
tree with: 23 nodes and fitness: 0.6415573770491804
tree with: 47 nodes and fitness: 0.6372540983606557
tree with: 45 nodes and fitness: 0.6372540983606557
tree with: 29 nodes and fitness: 0.6350273224043715
tree with: 38 nodes and fitness: 0.6309972677595628
tree with: 28 nodes and fitness: 0.6228005464480875
tree with: 19 nodes and fitness: 0.6130737704918032
tree with: 33 nodes and fitness: 0.6097404371584699
tree with: 33 nodes and fitness: 0.6097404371584699
tree with: 21 nodes and fitness: 0.6047404371584699
tree with: 23 nodes and fitness: 0.6028005464480874
tree with: 68 nodes and fitness: 0.601577431693989
tree with: 21 nodes and fitness: 0.5965437158469945
tree with: 44 nodes and fitness: 0.5865437158469945
tree with: 47 nodes and fitness: 0.5865437158469945
tree with: 29 nodes and fitness: 0.5789071038251365
tree with: 24 nodes and fitness: 0.5684836065573771
tree with: 28 nodes and fitness: 0.5666803278688525
tree with: 30 nodes and fitness: 0.5643169398907104
tree with: 11 nodes and fitness: 0.5632103825136612
tree with: 10 nodes and fitness: 0.5550136612021859
tree with: 42 nodes and fitness: 0.5544535519125684
tree with: 20 nodes and fitness: 0.5538934426229508
tree with: 48 nodes and fitness: 0.5519535519125683
tree with: 23 nodes and fitness: 0.5504234972677596
tree with: 51 nodes and fitness: 0.5488934426229508
tree with: 40 nodes and fitness: 0.5455601092896175
tree with: 28 nodes and fitness: 0.5454234972677596
tree with: 50 nodes and fitness: 0.5422267759562842
tree with: 46 nodes and fitness: 0.5406967213114754
tree with: 20 nodes and fitness: 0.5381967213114754
tree with: 23 nodes and fitness: 0.5373633879781421
tree with: 23 nodes and fitness: 0.5372267759562842
tree with: 17 nodes and fitness: 0.5365300546448087
tree with: 13 nodes and fitness: 0.5347267759562842
tree with: 22 nodes and fitness: 0.5340300546448088
tree with: 10 nodes and fitness: 0.5218032786885246
tree with: 61 nodes and fitness: 0.5216666666666667
tree with: 49 nodes and fitness: 0.5191666666666667
tree with: 15 nodes and fitness: 0.5183333333333333
tree with: 56 nodes and fitness: 0.5177167759562842
tree with: 16 nodes and fitness: 0.5170765027322404
tree with: 58 nodes and fitness: 0.5130801639344262
tree with: 23 nodes and fitness: 0.5118032786885246
tree with: 42 nodes and fitness: 0.5087431693989071
tree with: 59 nodes and fitness: 0.5056867213114754
tree with: 47 nodes and fitness: 0.5052732240437159
tree with: 15 nodes and fitness: 0.5048497267759563
tree with: 22 nodes and fitness: 0.49290983606557376
tree with: 64 nodes and fitness: 0.48665300546448087
tree with: 20 nodes and fitness: 0.48637978142076504
tree with: 25 nodes and fitness: 0.481516393442623
tree with: 28 nodes and fitness: 0.4781830601092896
tree with: 16 nodes and fitness: 0.4726229508196721
tree with: 43 nodes and fitness: 0.45789617486338796
tree with: 28 nodes and fitness: 0.45595628415300543
tree with: 17 nodes and fitness: 0.4437295081967213
tree with: 28 nodes and fitness: 0.44136612021857924
tree with: 28 nodes and fitness: 0.42010928961748634
tree with: 24 nodes and fitness: 0.416775956284153
tree with: 49 nodes and fitness: 0.404275956284153
tree with: 18 nodes and fitness: 0.36829234972677594
tree with: 34 nodes and fitness: 0.3378688524590164
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 28
 *********************************
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 27 nodes and fitness: 0.8974590163934426
tree with: 61 nodes and fitness: 0.8367388524590165
tree with: 27 nodes and fitness: 0.8275819672131147
tree with: 27 nodes and fitness: 0.8275819672131147
tree with: 19 nodes and fitness: 0.8261885245901639
tree with: 11 nodes and fitness: 0.8261885245901639
tree with: 46 nodes and fitness: 0.8007650273224043
tree with: 30 nodes and fitness: 0.799931693989071
tree with: 21 nodes and fitness: 0.7990983606557377
tree with: 30 nodes and fitness: 0.7964617486338798
tree with: 29 nodes and fitness: 0.7761748633879781
tree with: 34 nodes and fitness: 0.7269945355191256
tree with: 46 nodes and fitness: 0.7196311475409836
tree with: 36 nodes and fitness: 0.7168579234972677
tree with: 36 nodes and fitness: 0.7161612021857924
tree with: 31 nodes and fitness: 0.7076912568306011
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 22 nodes and fitness: 0.7076912568306011
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 40 nodes and fitness: 0.6783743169398908
tree with: 33 nodes and fitness: 0.67198087431694
tree with: 10 nodes and fitness: 0.671844262295082
tree with: 13 nodes and fitness: 0.6662841530054645
tree with: 23 nodes and fitness: 0.6651775956284154
tree with: 30 nodes and fitness: 0.6475273224043716
tree with: 16 nodes and fitness: 0.6465573770491804
tree with: 45 nodes and fitness: 0.6439207650273224
tree with: 19 nodes and fitness: 0.6397540983606558
tree with: 4 nodes and fitness: 0.6364207650273224
tree with: 40 nodes and fitness: 0.6364207650273224
tree with: 55 nodes and fitness: 0.6350475956284154
tree with: 18 nodes and fitness: 0.6265573770491804
tree with: 16 nodes and fitness: 0.6228005464480875
tree with: 23 nodes and fitness: 0.6186338797814207
tree with: 33 nodes and fitness: 0.6166939890710382
tree with: 25 nodes and fitness: 0.6150273224043716
tree with: 44 nodes and fitness: 0.6114071038251365
tree with: 33 nodes and fitness: 0.6097404371584699
tree with: 24 nodes and fitness: 0.6005737704918033
tree with: 49 nodes and fitness: 0.5978005464480874
tree with: 40 nodes and fitness: 0.5972404371584699
tree with: 15 nodes and fitness: 0.5930737704918032
tree with: 28 nodes and fitness: 0.5916803278688525
tree with: 51 nodes and fitness: 0.5900038797814208
tree with: 47 nodes and fitness: 0.5865437158469945
tree with: 33 nodes and fitness: 0.5807103825136611
tree with: 27 nodes and fitness: 0.5791803278688525
tree with: 24 nodes and fitness: 0.5768169398907105
tree with: 24 nodes and fitness: 0.5768169398907105
tree with: 33 nodes and fitness: 0.5716803278688525
tree with: 21 nodes and fitness: 0.5643169398907104
tree with: 11 nodes and fitness: 0.5580601092896175
tree with: 37 nodes and fitness: 0.553620218579235
tree with: 18 nodes and fitness: 0.5504234972677596
tree with: 48 nodes and fitness: 0.5488934426229508
tree with: 18 nodes and fitness: 0.5479234972677596
tree with: 7 nodes and fitness: 0.5472267759562842
tree with: 24 nodes and fitness: 0.54
tree with: 46 nodes and fitness: 0.5383333333333333
tree with: 23 nodes and fitness: 0.5373633879781421
tree with: 6 nodes and fitness: 0.5338934426229508
tree with: 50 nodes and fitness: 0.5183333333333333
tree with: 54 nodes and fitness: 0.5180967759562842
tree with: 24 nodes and fitness: 0.5134699453551912
tree with: 10 nodes and fitness: 0.5133333333333333
tree with: 34 nodes and fitness: 0.5101366120218579
tree with: 58 nodes and fitness: 0.5084699453551913
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 7 nodes and fitness: 0.5081967213114754
tree with: 31 nodes and fitness: 0.5055464480874318
tree with: 32 nodes and fitness: 0.5019398907103825
tree with: 11 nodes and fitness: 0.5016666666666667
tree with: 34 nodes and fitness: 0.5012431693989071
tree with: 30 nodes and fitness: 0.5012431693989071
tree with: 6 nodes and fitness: 0.5004098360655738
tree with: 38 nodes and fitness: 0.49887978142076506
tree with: 45 nodes and fitness: 0.49110655737704917
tree with: 6 nodes and fitness: 0.47192622950819674
tree with: 23 nodes and fitness: 0.46012295081967214
tree with: 21 nodes and fitness: 0.4492896174863388
tree with: 34 nodes and fitness: 0.4446994535519126
tree with: 9 nodes and fitness: 0.44386612021857924
tree with: 28 nodes and fitness: 0.4415027322404372
tree with: 56 nodes and fitness: 0.4395628415300546
tree with: 37 nodes and fitness: 0.4356693989071038
tree with: 29 nodes and fitness: 0.42830601092896176
tree with: 40 nodes and fitness: 0.4062158469945355
tree with: 19 nodes and fitness: 0.32494535519125683
tree with: 38 nodes and fitness: 0.296051912568306


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.91551912568306 with 25 nodes
 Average Individual has 24.87 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 29
 *********************************
tree with: 27 nodes and fitness: 0.9220491803278689
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 22 nodes and fitness: 0.8974590163934426
tree with: 40 nodes and fitness: 0.8605054644808743
tree with: 25 nodes and fitness: 0.8343852459016393
tree with: 27 nodes and fitness: 0.8275819672131147
tree with: 42 nodes and fitness: 0.8275819672131147
tree with: 56 nodes and fitness: 0.7684350273224043
tree with: 50 nodes and fitness: 0.7652683606557377
tree with: 39 nodes and fitness: 0.7161612021857924
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 55 nodes and fitness: 0.6931645355191257
tree with: 44 nodes and fitness: 0.6832377049180327
tree with: 28 nodes and fitness: 0.6767076502732241
tree with: 31 nodes and fitness: 0.6735109289617487
tree with: 30 nodes and fitness: 0.6662841530054645
tree with: 23 nodes and fitness: 0.6651775956284154
tree with: 33 nodes and fitness: 0.6561475409836066
tree with: 30 nodes and fitness: 0.6475273224043716
tree with: 28 nodes and fitness: 0.6439207650273224
tree with: 40 nodes and fitness: 0.6364207650273224
tree with: 56 nodes and fitness: 0.6354842076502732
tree with: 55 nodes and fitness: 0.6338475956284154
tree with: 12 nodes and fitness: 0.6280874316939891
tree with: 24 nodes and fitness: 0.6228005464480875
tree with: 16 nodes and fitness: 0.6228005464480875
tree with: 40 nodes and fitness: 0.6218306010928961
tree with: 22 nodes and fitness: 0.617103825136612
tree with: 27 nodes and fitness: 0.6136338797814207
tree with: 15 nodes and fitness: 0.6133606557377049
tree with: 24 nodes and fitness: 0.6130737704918032
tree with: 19 nodes and fitness: 0.6130737704918032
tree with: 38 nodes and fitness: 0.6126639344262295
tree with: 32 nodes and fitness: 0.6114071038251365
tree with: 44 nodes and fitness: 0.6114071038251365
tree with: 30 nodes and fitness: 0.6101639344262295
tree with: 30 nodes and fitness: 0.6101639344262295
tree with: 18 nodes and fitness: 0.6079371584699453
tree with: 58 nodes and fitness: 0.603894043715847
tree with: 18 nodes and fitness: 0.6019672131147541
tree with: 15 nodes and fitness: 0.5930737704918032
tree with: 21 nodes and fitness: 0.5915437158469945
tree with: 54 nodes and fitness: 0.5858038797814208
tree with: 41 nodes and fitness: 0.5833469945355192
tree with: 7 nodes and fitness: 0.5829371584699453
tree with: 32 nodes and fitness: 0.5827868852459017
tree with: 32 nodes and fitness: 0.5815437158469945
tree with: 40 nodes and fitness: 0.5798770491803278
tree with: 27 nodes and fitness: 0.5791803278688525
tree with: 27 nodes and fitness: 0.5791803278688525
tree with: 25 nodes and fitness: 0.5732103825136612
tree with: 49 nodes and fitness: 0.5724705464480875
tree with: 33 nodes and fitness: 0.5645901639344263
tree with: 22 nodes and fitness: 0.5488934426229508
tree with: 39 nodes and fitness: 0.5488934426229508
tree with: 49 nodes and fitness: 0.5448202732240438
tree with: 23 nodes and fitness: 0.5373633879781421
tree with: 43 nodes and fitness: 0.5363934426229509
tree with: 13 nodes and fitness: 0.5338934426229508
tree with: 32 nodes and fitness: 0.529863387978142
tree with: 53 nodes and fitness: 0.5242902185792351
tree with: 14 nodes and fitness: 0.5225
tree with: 22 nodes and fitness: 0.5209699453551913
tree with: 54 nodes and fitness: 0.5168967759562841
tree with: 25 nodes and fitness: 0.5141666666666667
tree with: 30 nodes and fitness: 0.5120765027322404
tree with: 47 nodes and fitness: 0.5094398907103825
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 8 nodes and fitness: 0.5081967213114754
tree with: 22 nodes and fitness: 0.5081967213114754
tree with: 3 nodes and fitness: 0.5081967213114754
tree with: 45 nodes and fitness: 0.5054098360655738
tree with: 35 nodes and fitness: 0.5027732240437158
tree with: 51 nodes and fitness: 0.5025333879781421
tree with: 24 nodes and fitness: 0.5019398907103825
tree with: 11 nodes and fitness: 0.5016666666666667
tree with: 42 nodes and fitness: 0.5012431693989071
tree with: 21 nodes and fitness: 0.4916530054644809
tree with: 29 nodes and fitness: 0.4855464480874317
tree with: 17 nodes and fitness: 0.4826229508196721
tree with: 8 nodes and fitness: 0.4797131147540984
tree with: 6 nodes and fitness: 0.4724863387978142
tree with: 37 nodes and fitness: 0.4660928961748634
tree with: 48 nodes and fitness: 0.46595628415300544
tree with: 23 nodes and fitness: 0.4656830601092896
tree with: 19 nodes and fitness: 0.45359289617486337
tree with: 20 nodes and fitness: 0.4444262295081967
tree with: 32 nodes and fitness: 0.43553278688524594
tree with: 21 nodes and fitness: 0.4194125683060109
tree with: 22 nodes and fitness: 0.33773224043715844


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9220491803278689 with 27 nodes
 Average Individual has 23.67 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 30
 *********************************
tree with: 27 nodes and fitness: 0.9220491803278689
tree with: 35 nodes and fitness: 0.9220491803278689
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 33 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 33 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 44 nodes and fitness: 0.888428961748634
tree with: 19 nodes and fitness: 0.8605054644808743
tree with: 25 nodes and fitness: 0.8343852459016393
tree with: 25 nodes and fitness: 0.8342486338797814
tree with: 27 nodes and fitness: 0.8275819672131147
tree with: 25 nodes and fitness: 0.8154918032786885
tree with: 50 nodes and fitness: 0.7915983606557376
tree with: 21 nodes and fitness: 0.7645081967213115
tree with: 52 nodes and fitness: 0.7558615846994536
tree with: 31 nodes and fitness: 0.7463114754098361
tree with: 27 nodes and fitness: 0.7292213114754098
tree with: 37 nodes and fitness: 0.7282513661202186
tree with: 45 nodes and fitness: 0.7111612021857924
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 33 nodes and fitness: 0.6956010928961748
tree with: 31 nodes and fitness: 0.6735109289617487
tree with: 19 nodes and fitness: 0.6707377049180328
tree with: 48 nodes and fitness: 0.6536475409836066
tree with: 30 nodes and fitness: 0.6366939890710382
tree with: 28 nodes and fitness: 0.6366939890710382
tree with: 50 nodes and fitness: 0.6308606557377049
tree with: 33 nodes and fitness: 0.6290573770491803
tree with: 12 nodes and fitness: 0.6280874316939891
tree with: 34 nodes and fitness: 0.6218306010928961
tree with: 75 nodes and fitness: 0.6188042076502732
tree with: 25 nodes and fitness: 0.6143306010928962
tree with: 19 nodes and fitness: 0.6130737704918032
tree with: 24 nodes and fitness: 0.6130737704918032
tree with: 32 nodes and fitness: 0.6061338797814207
tree with: 18 nodes and fitness: 0.6019672131147541
tree with: 12 nodes and fitness: 0.5978005464480874
tree with: 15 nodes and fitness: 0.5930737704918032
tree with: 13 nodes and fitness: 0.5889071038251366
tree with: 58 nodes and fitness: 0.5864872677595628
tree with: 30 nodes and fitness: 0.5830737704918032
tree with: 24 nodes and fitness: 0.5827868852459017
tree with: 3 nodes and fitness: 0.5775136612021858
tree with: 37 nodes and fitness: 0.5759836065573771
tree with: 25 nodes and fitness: 0.5744535519125683
tree with: 43 nodes and fitness: 0.5693169398907104
tree with: 31 nodes and fitness: 0.5691803278688525
tree with: 64 nodes and fitness: 0.561593825136612
tree with: 16 nodes and fitness: 0.5577868852459017
tree with: 32 nodes and fitness: 0.5569535519125683
tree with: 29 nodes and fitness: 0.5562568306010929
tree with: 46 nodes and fitness: 0.5537568306010929
tree with: 45 nodes and fitness: 0.5520901639344262
tree with: 12 nodes and fitness: 0.5513934426229509
tree with: 27 nodes and fitness: 0.5505601092896175
tree with: 13 nodes and fitness: 0.5490300546448088
tree with: 25 nodes and fitness: 0.5488934426229508
tree with: 17 nodes and fitness: 0.5481967213114755
tree with: 53 nodes and fitness: 0.5481402732240438
tree with: 40 nodes and fitness: 0.5462568306010929
tree with: 42 nodes and fitness: 0.5431967213114755
tree with: 27 nodes and fitness: 0.5431967213114755
tree with: 54 nodes and fitness: 0.5421402732240438
tree with: 46 nodes and fitness: 0.5283333333333333
tree with: 36 nodes and fitness: 0.5152732240437158
tree with: 30 nodes and fitness: 0.5120765027322404
tree with: 30 nodes and fitness: 0.5120765027322404
tree with: 48 nodes and fitness: 0.5108333333333334
tree with: 47 nodes and fitness: 0.5094398907103825
tree with: 28 nodes and fitness: 0.5081967213114754
tree with: 8 nodes and fitness: 0.5081967213114754
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 23 nodes and fitness: 0.5056830601092897
tree with: 54 nodes and fitness: 0.5011065573770491
tree with: 32 nodes and fitness: 0.5011065573770491
tree with: 37 nodes and fitness: 0.49887978142076506
tree with: 27 nodes and fitness: 0.4970765027322404
tree with: 28 nodes and fitness: 0.49637978142076505
tree with: 54 nodes and fitness: 0.4945765027322404
tree with: 15 nodes and fitness: 0.49040983606557376
tree with: 35 nodes and fitness: 0.484016393442623
tree with: 72 nodes and fitness: 0.4838533879781421
tree with: 23 nodes and fitness: 0.48290983606557375
tree with: 39 nodes and fitness: 0.47887978142076504
tree with: 20 nodes and fitness: 0.4685928961748634
tree with: 31 nodes and fitness: 0.4567896174863388
tree with: 9 nodes and fitness: 0.4451229508196721
tree with: 37 nodes and fitness: 0.44303278688524594
tree with: 31 nodes and fitness: 0.42330601092896175
tree with: 21 nodes and fitness: 0.4134426229508197
tree with: 26 nodes and fitness: 0.3923224043715847
tree with: 39 nodes and fitness: 0.3766256830601093
tree with: 30 nodes and fitness: 0.334672131147541
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 31
 *********************************
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 30 nodes and fitness: 0.9245491803278688
tree with: 27 nodes and fitness: 0.9220491803278689
tree with: 35 nodes and fitness: 0.9220491803278689
tree with: 32 nodes and fitness: 0.9220491803278689
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 24 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 36 nodes and fitness: 0.8974590163934426
tree with: 33 nodes and fitness: 0.8974590163934426
tree with: 39 nodes and fitness: 0.888428961748634
tree with: 34 nodes and fitness: 0.8703688524590164
tree with: 54 nodes and fitness: 0.8686590163934426
tree with: 43 nodes and fitness: 0.8514754098360656
tree with: 25 nodes and fitness: 0.8343852459016393
tree with: 30 nodes and fitness: 0.8275819672131147
tree with: 22 nodes and fitness: 0.818551912568306
tree with: 15 nodes and fitness: 0.799795081967213
tree with: 23 nodes and fitness: 0.7979918032786885
tree with: 50 nodes and fitness: 0.7915983606557376
tree with: 24 nodes and fitness: 0.777568306010929
tree with: 52 nodes and fitness: 0.7550715846994536
tree with: 31 nodes and fitness: 0.7463114754098361
tree with: 49 nodes and fitness: 0.725191256830601
tree with: 41 nodes and fitness: 0.7226912568306011
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 24 nodes and fitness: 0.6924043715846994
tree with: 36 nodes and fitness: 0.6899043715846994
tree with: 22 nodes and fitness: 0.6832377049180327
tree with: 25 nodes and fitness: 0.6758743169398908
tree with: 29 nodes and fitness: 0.6717076502732241
tree with: 30 nodes and fitness: 0.6701775956284154
tree with: 50 nodes and fitness: 0.6678142076502732
tree with: 40 nodes and fitness: 0.6455874316939891
tree with: 10 nodes and fitness: 0.6348907103825137
tree with: 27 nodes and fitness: 0.6282240437158471
tree with: 57 nodes and fitness: 0.6253174863387978
tree with: 32 nodes and fitness: 0.6218306010928961
tree with: 18 nodes and fitness: 0.6194672131147541
tree with: 41 nodes and fitness: 0.6153005464480874
tree with: 33 nodes and fitness: 0.6130737704918032
tree with: 32 nodes and fitness: 0.6114071038251365
tree with: 32 nodes and fitness: 0.6114071038251365
tree with: 35 nodes and fitness: 0.6061338797814207
tree with: 21 nodes and fitness: 0.6032103825136612
tree with: 21 nodes and fitness: 0.602103825136612
tree with: 58 nodes and fitness: 0.5990306010928962
tree with: 9 nodes and fitness: 0.5978005464480874
tree with: 43 nodes and fitness: 0.5911338797814207
tree with: 45 nodes and fitness: 0.5905737704918033
tree with: 31 nodes and fitness: 0.5882103825136612
tree with: 37 nodes and fitness: 0.5875136612021858
tree with: 38 nodes and fitness: 0.5865437158469945
tree with: 19 nodes and fitness: 0.5808469945355191
tree with: 3 nodes and fitness: 0.5775136612021858
tree with: 25 nodes and fitness: 0.5744535519125683
tree with: 8 nodes and fitness: 0.5693169398907104
tree with: 18 nodes and fitness: 0.5669535519125684
tree with: 31 nodes and fitness: 0.5619535519125683
tree with: 28 nodes and fitness: 0.5605601092896175
tree with: 37 nodes and fitness: 0.5577868852459017
tree with: 24 nodes and fitness: 0.5576502732240438
tree with: 32 nodes and fitness: 0.5569535519125683
tree with: 29 nodes and fitness: 0.5562568306010929
tree with: 45 nodes and fitness: 0.5520901639344262
tree with: 25 nodes and fitness: 0.549863387978142
tree with: 11 nodes and fitness: 0.5490300546448088
tree with: 15 nodes and fitness: 0.5481967213114755
tree with: 40 nodes and fitness: 0.5454234972677596
tree with: 32 nodes and fitness: 0.5397267759562842
tree with: 41 nodes and fitness: 0.5383333333333333
tree with: 88 nodes and fitness: 0.5368038251366121
tree with: 36 nodes and fitness: 0.5345901639344263
tree with: 37 nodes and fitness: 0.5293032786885246
tree with: 31 nodes and fitness: 0.5293032786885246
tree with: 46 nodes and fitness: 0.5283333333333333
tree with: 32 nodes and fitness: 0.5266666666666666
tree with: 52 nodes and fitness: 0.5194568306010929
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 23 nodes and fitness: 0.5056830601092897
tree with: 20 nodes and fitness: 0.49874316939890706
tree with: 18 nodes and fitness: 0.49790983606557376
tree with: 30 nodes and fitness: 0.4849863387978142
tree with: 25 nodes and fitness: 0.4780464480874317
tree with: 31 nodes and fitness: 0.46192622950819673
tree with: 33 nodes and fitness: 0.46192622950819673
tree with: 31 nodes and fitness: 0.46192622950819673
tree with: 37 nodes and fitness: 0.4585928961748634
tree with: 47 nodes and fitness: 0.45622950819672126
tree with: 48 nodes and fitness: 0.4306693989071038
tree with: 19 nodes and fitness: 0.42330601092896175
tree with: 48 nodes and fitness: 0.39704918032786884
tree with: 39 nodes and fitness: 0.3938524590163935
tree with: 47 nodes and fitness: 0.3742622950819672
tree with: 34 nodes and fitness: 0.3625956284153005


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9245491803278688 with 13 nodes
 Average Individual has 25.2 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 32
 *********************************
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 30 nodes and fitness: 0.9245491803278688
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 27 nodes and fitness: 0.9220491803278689
tree with: 35 nodes and fitness: 0.9220491803278689
tree with: 32 nodes and fitness: 0.9220491803278689
tree with: 27 nodes and fitness: 0.9220491803278689
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 39 nodes and fitness: 0.888428961748634
tree with: 34 nodes and fitness: 0.8703688524590164
tree with: 34 nodes and fitness: 0.8703688524590164
tree with: 21 nodes and fitness: 0.8275819672131147
tree with: 22 nodes and fitness: 0.818551912568306
tree with: 36 nodes and fitness: 0.8097950819672131
tree with: 50 nodes and fitness: 0.7915983606557376
tree with: 40 nodes and fitness: 0.7914617486338797
tree with: 7 nodes and fitness: 0.7867349726775956
tree with: 21 nodes and fitness: 0.7365846994535519
tree with: 41 nodes and fitness: 0.7226912568306011
tree with: 41 nodes and fitness: 0.7226912568306011
tree with: 12 nodes and fitness: 0.7094945355191257
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 22 nodes and fitness: 0.7076912568306011
tree with: 48 nodes and fitness: 0.7049043715846994
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 25 nodes and fitness: 0.6758743169398908
tree with: 19 nodes and fitness: 0.6728142076502732
tree with: 30 nodes and fitness: 0.6660109289617486
tree with: 17 nodes and fitness: 0.6635109289617487
tree with: 21 nodes and fitness: 0.6553142076502733
tree with: 56 nodes and fitness: 0.654564262295082
tree with: 28 nodes and fitness: 0.6473907103825136
tree with: 55 nodes and fitness: 0.6470943169398907
tree with: 6 nodes and fitness: 0.6364207650273224
tree with: 23 nodes and fitness: 0.6323907103825137
tree with: 15 nodes and fitness: 0.6280874316939891
tree with: 33 nodes and fitness: 0.6130737704918032
tree with: 38 nodes and fitness: 0.6130737704918032
tree with: 65 nodes and fitness: 0.611944043715847
tree with: 35 nodes and fitness: 0.6054371584699453
tree with: 36 nodes and fitness: 0.6039071038251366
tree with: 35 nodes and fitness: 0.6030737704918032
tree with: 13 nodes and fitness: 0.5983469945355192
tree with: 13 nodes and fitness: 0.5961338797814207
