java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 32 nodes and fitness: 0.5205944896449705
tree with: 59 nodes and fitness: 0.5196956286982249
tree with: 37 nodes and fitness: 0.516457100591716
tree with: 83 nodes and fitness: 0.5143439275147929
tree with: 26 nodes and fitness: 0.5141133505917159
tree with: 46 nodes and fitness: 0.5081961908284024
tree with: 33 nodes and fitness: 0.49948687130177516
tree with: 62 nodes and fitness: 0.4945894896449705
tree with: 45 nodes and fitness: 0.49401812130177514
tree with: 20 nodes and fitness: 0.49335244082840235
tree with: 40 nodes and fitness: 0.46945266272189345
tree with: 22 nodes and fitness: 0.46242141272189347
tree with: 54 nodes and fitness: 0.4549417529585799
tree with: 24 nodes and fitness: 0.4540449334319527
tree with: 21 nodes and fitness: 0.4529308431952663
tree with: 34 nodes and fitness: 0.43953402366863903
tree with: 18 nodes and fitness: 0.43640902366863904
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 23
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 36 nodes and fitness: 0.7118389423076923
tree with: 47 nodes and fitness: 0.6509892751479289
tree with: 25 nodes and fitness: 0.6416142751479289
tree with: 26 nodes and fitness: 0.6386048446745562
tree with: 24 nodes and fitness: 0.6362610946745563
tree with: 23 nodes and fitness: 0.6355815458579881
tree with: 17 nodes and fitness: 0.6350314349112426
tree with: 16 nodes and fitness: 0.633020525147929
tree with: 22 nodes and fitness: 0.6325721153846154
tree with: 35 nodes and fitness: 0.6282174556213018
tree with: 20 nodes and fitness: 0.6278846153846154
tree with: 12 nodes and fitness: 0.6278846153846154
tree with: 27 nodes and fitness: 0.624426775147929
tree with: 27 nodes and fitness: 0.6238627958579881
tree with: 16 nodes and fitness: 0.6227487056213018
tree with: 35 nodes and fitness: 0.6223002958579882
tree with: 16 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 20 nodes and fitness: 0.621301775147929
tree with: 7 nodes and fitness: 0.621301775147929
tree with: 22 nodes and fitness: 0.6183940458579882
tree with: 16 nodes and fitness: 0.6144877958579882
tree with: 26 nodes and fitness: 0.614372226331361
tree with: 19 nodes and fitness: 0.6141549556213017
tree with: 51 nodes and fitness: 0.6115800665680473
tree with: 28 nodes and fitness: 0.6113627958579881
tree with: 22 nodes and fitness: 0.6113627958579881
tree with: 57 nodes and fitness: 0.6092905251479289
tree with: 46 nodes and fitness: 0.6072254068047337
tree with: 43 nodes and fitness: 0.6061113165680473
tree with: 34 nodes and fitness: 0.604997226331361
tree with: 34 nodes and fitness: 0.6023206360946746
tree with: 8 nodes and fitness: 0.599528476331361
tree with: 29 nodes and fitness: 0.5964034763313609
tree with: 18 nodes and fitness: 0.5938285872781065
tree with: 20 nodes and fitness: 0.5880269970414201
tree with: 19 nodes and fitness: 0.5827755177514793
tree with: 48 nodes and fitness: 0.5804317677514792
tree with: 40 nodes and fitness: 0.5778707470414202
tree with: 25 nodes and fitness: 0.574066198224852
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 19 nodes and fitness: 0.5698271079881657
tree with: 54 nodes and fitness: 0.5651396079881658
tree with: 27 nodes and fitness: 0.5642427884615384
tree with: 24 nodes and fitness: 0.5627958579881657
tree with: 6 nodes and fitness: 0.5615661982248521
tree with: 58 nodes and fitness: 0.5589423372781065
tree with: 22 nodes and fitness: 0.5587740384615384
tree with: 41 nodes and fitness: 0.5578772189349113
tree with: 46 nodes and fitness: 0.556878698224852
tree with: 27 nodes and fitness: 0.5556490384615385
tree with: 50 nodes and fitness: 0.555200628698225
tree with: 35 nodes and fitness: 0.5535225591715977
tree with: 9 nodes and fitness: 0.5521911982248521
tree with: 32 nodes and fitness: 0.5517427884615385
tree with: 45 nodes and fitness: 0.5503975591715976
tree with: 53 nodes and fitness: 0.5472725591715977
tree with: 15 nodes and fitness: 0.5469397189349112
tree with: 24 nodes and fitness: 0.5458256286982249
tree with: 16 nodes and fitness: 0.5441475591715976
tree with: 29 nodes and fitness: 0.5441475591715976
tree with: 34 nodes and fitness: 0.5429178994082839
tree with: 42 nodes and fitness: 0.5429178994082839
tree with: 24 nodes and fitness: 0.540574149408284
tree with: 44 nodes and fitness: 0.538230399408284
tree with: 34 nodes and fitness: 0.5363350591715976
tree with: 20 nodes and fitness: 0.5360022189349113
tree with: 18 nodes and fitness: 0.5351053994082839
tree with: 25 nodes and fitness: 0.5295210798816569
tree with: 11 nodes and fitness: 0.5268444896449704
tree with: 24 nodes and fitness: 0.5258321005917159
tree with: 26 nodes and fitness: 0.522707100591716
tree with: 37 nodes and fitness: 0.5220414201183432
tree with: 24 nodes and fitness: 0.5208117603550296
tree with: 25 nodes and fitness: 0.5165726701183432
tree with: 34 nodes and fitness: 0.5141133505917159
tree with: 27 nodes and fitness: 0.5093102810650887
tree with: 20 nodes and fitness: 0.5010493713017752
tree with: 38 nodes and fitness: 0.500832100591716
tree with: 15 nodes and fitness: 0.4960290310650887
tree with: 29 nodes and fitness: 0.49290403106508873
tree with: 42 nodes and fitness: 0.49278846153846156
tree with: 37 nodes and fitness: 0.48341346153846154
tree with: 23 nodes and fitness: 0.4781619822485207
tree with: 33 nodes and fitness: 0.4753698224852071
tree with: 40 nodes and fitness: 0.47458857248520714
tree with: 28 nodes and fitness: 0.46554641272189345
tree with: 7 nodes and fitness: 0.4639839127218935
tree with: 21 nodes and fitness: 0.4625369822485207
tree with: 19 nodes and fitness: 0.46029493343195266
tree with: 19 nodes and fitness: 0.45248243343195266
tree with: 31 nodes and fitness: 0.4494730029585799
tree with: 20 nodes and fitness: 0.4483589127218935
tree with: 8 nodes and fitness: 0.42502311390532543
tree with: 20 nodes and fitness: 0.4040310650887574
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 24
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 36 nodes and fitness: 0.7118389423076923
tree with: 13 nodes and fitness: 0.6945358727810651
tree with: 25 nodes and fitness: 0.6767843934911243
tree with: 25 nodes and fitness: 0.6487610946745562
tree with: 25 nodes and fitness: 0.6487610946745562
tree with: 25 nodes and fitness: 0.6416142751479289
tree with: 26 nodes and fitness: 0.6386048446745562
tree with: 26 nodes and fitness: 0.6386048446745562
tree with: 20 nodes and fitness: 0.6350314349112426
tree with: 53 nodes and fitness: 0.6333191642011834
tree with: 41 nodes and fitness: 0.6313424556213018
tree with: 41 nodes and fitness: 0.6313424556213018
tree with: 25 nodes and fitness: 0.6278846153846154
tree with: 47 nodes and fitness: 0.627369275147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 13 nodes and fitness: 0.6168315458579882
tree with: 44 nodes and fitness: 0.6147050665680474
tree with: 19 nodes and fitness: 0.6141549556213017
tree with: 24 nodes and fitness: 0.6120284763313609
tree with: 23 nodes and fitness: 0.6058940458579881
tree with: 57 nodes and fitness: 0.6056505251479289
tree with: 9 nodes and fitness: 0.6046643860946747
tree with: 32 nodes and fitness: 0.6045488165680474
tree with: 34 nodes and fitness: 0.6023206360946746
tree with: 39 nodes and fitness: 0.6017566568047337
tree with: 17 nodes and fitness: 0.6009754068047337
tree with: 13 nodes and fitness: 0.599528476331361
tree with: 27 nodes and fitness: 0.5974019970414202
tree with: 47 nodes and fitness: 0.5958881360946746
tree with: 46 nodes and fitness: 0.5953910872781065
tree with: 23 nodes and fitness: 0.5951738165680474
tree with: 20 nodes and fitness: 0.5943925665680473
tree with: 37 nodes and fitness: 0.5943925665680473
tree with: 48 nodes and fitness: 0.5939913165680474
tree with: 19 nodes and fitness: 0.5910364275147929
tree with: 18 nodes and fitness: 0.5903707470414201
tree with: 27 nodes and fitness: 0.5899223372781065
tree with: 11 nodes and fitness: 0.5888082470414202
tree with: 19 nodes and fitness: 0.5886926775147929
tree with: 20 nodes and fitness: 0.5867973372781066
tree with: 4 nodes and fitness: 0.5860160872781065
tree with: 24 nodes and fitness: 0.5823271079881657
tree with: 4 nodes and fitness: 0.5793176775147929
tree with: 28 nodes and fitness: 0.574066198224852
tree with: 21 nodes and fitness: 0.5687130177514792
tree with: 28 nodes and fitness: 0.568597448224852
tree with: 26 nodes and fitness: 0.5642427884615384
tree with: 45 nodes and fitness: 0.5634615384615385
tree with: 35 nodes and fitness: 0.5634615384615385
tree with: 43 nodes and fitness: 0.5626802884615384
tree with: 29 nodes and fitness: 0.562347448224852
tree with: 24 nodes and fitness: 0.5609005177514792
tree with: 51 nodes and fitness: 0.5596257470414202
tree with: 49 nodes and fitness: 0.5594992677514793
tree with: 35 nodes and fitness: 0.5535225591715977
tree with: 23 nodes and fitness: 0.5514099482248521
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 42 nodes and fitness: 0.5470552884615384
tree with: 25 nodes and fitness: 0.5469397189349112
tree with: 15 nodes and fitness: 0.5469397189349112
tree with: 35 nodes and fitness: 0.5468241494082839
tree with: 30 nodes and fitness: 0.5458256286982249
tree with: 68 nodes and fitness: 0.5445210872781066
tree with: 15 nodes and fitness: 0.5423677884615384
tree with: 24 nodes and fitness: 0.5416882396449705
tree with: 25 nodes and fitness: 0.5351053994082839
tree with: 25 nodes and fitness: 0.5351053994082839
tree with: 24 nodes and fitness: 0.5351053994082839
tree with: 34 nodes and fitness: 0.5287398298816568
tree with: 28 nodes and fitness: 0.5231555103550296
tree with: 55 nodes and fitness: 0.522018128698225
tree with: 42 nodes and fitness: 0.5205944896449705
tree with: 34 nodes and fitness: 0.5205944896449705
tree with: 12 nodes and fitness: 0.5141133505917159
tree with: 22 nodes and fitness: 0.5123335798816568
tree with: 27 nodes and fitness: 0.5093102810650887
tree with: 27 nodes and fitness: 0.5066336908284024
tree with: 45 nodes and fitness: 0.5065181213017751
tree with: 26 nodes and fitness: 0.5022790310650888
tree with: 36 nodes and fitness: 0.5019461908284024
tree with: 31 nodes and fitness: 0.4939025517751479
tree with: 12 nodes and fitness: 0.4913415310650887
tree with: 28 nodes and fitness: 0.48888221153846156
tree with: 33 nodes and fitness: 0.48587278106508874
tree with: 23 nodes and fitness: 0.47849482248520714
tree with: 33 nodes and fitness: 0.4754853920118343
tree with: 53 nodes and fitness: 0.46945266272189345
tree with: 62 nodes and fitness: 0.4620885724852071
tree with: 18 nodes and fitness: 0.45181675295857987
tree with: 11 nodes and fitness: 0.428698224852071
tree with: 6 nodes and fitness: 0.42211538461538467
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 25
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 24 nodes and fitness: 0.7062546227810651
tree with: 30 nodes and fitness: 0.6771172337278106
tree with: 15 nodes and fitness: 0.6445220044378699
tree with: 27 nodes and fitness: 0.6444064349112426
tree with: 10 nodes and fitness: 0.6386048446745562
tree with: 28 nodes and fitness: 0.634583025147929
tree with: 7 nodes and fitness: 0.6326876849112426
tree with: 41 nodes and fitness: 0.6313424556213018
tree with: 35 nodes and fitness: 0.6278846153846154
tree with: 34 nodes and fitness: 0.6269877958579881
tree with: 34 nodes and fitness: 0.6215190458579881
tree with: 4 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 4 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 4 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 27 nodes and fitness: 0.621301775147929
tree with: 48 nodes and fitness: 0.6186113165680474
tree with: 48 nodes and fitness: 0.6186113165680474
tree with: 24 nodes and fitness: 0.616715976331361
tree with: 23 nodes and fitness: 0.6137065458579881
tree with: 25 nodes and fitness: 0.6121440458579881
tree with: 16 nodes and fitness: 0.6121440458579881
tree with: 57 nodes and fitness: 0.6082846153846154
tree with: 57 nodes and fitness: 0.6071705251479289
tree with: 43 nodes and fitness: 0.606559726331361
tree with: 30 nodes and fitness: 0.6058940458579881
tree with: 25 nodes and fitness: 0.6042159763313609
tree with: 39 nodes and fitness: 0.6017566568047337
tree with: 37 nodes and fitness: 0.5997457470414201
tree with: 27 nodes and fitness: 0.5974019970414202
tree with: 39 nodes and fitness: 0.5951738165680474
tree with: 33 nodes and fitness: 0.5951738165680474
tree with: 19 nodes and fitness: 0.5910364275147929
tree with: 16 nodes and fitness: 0.5910364275147929
tree with: 30 nodes and fitness: 0.5897050665680473
tree with: 16 nodes and fitness: 0.5864644970414201
tree with: 39 nodes and fitness: 0.5863489275147928
tree with: 18 nodes and fitness: 0.5840051775147929
tree with: 34 nodes and fitness: 0.5828910872781066
tree with: 24 nodes and fitness: 0.5823271079881657
tree with: 15 nodes and fitness: 0.5797660872781065
tree with: 26 nodes and fitness: 0.5788692677514793
tree with: 25 nodes and fitness: 0.5734005177514793
tree with: 47 nodes and fitness: 0.568597448224852
tree with: 66 nodes and fitness: 0.5681363165680473
tree with: 25 nodes and fitness: 0.5668176775147928
tree with: 16 nodes and fitness: 0.5633459689349113
tree with: 29 nodes and fitness: 0.562347448224852
tree with: 28 nodes and fitness: 0.559106878698225
tree with: 11 nodes and fitness: 0.5587740384615384
tree with: 23 nodes and fitness: 0.5514099482248521
tree with: 42 nodes and fitness: 0.5470552884615384
tree with: 25 nodes and fitness: 0.5469397189349112
tree with: 9 nodes and fitness: 0.5423677884615384
tree with: 12 nodes and fitness: 0.5423677884615384
tree with: 28 nodes and fitness: 0.540574149408284
tree with: 53 nodes and fitness: 0.5377052884615384
tree with: 18 nodes and fitness: 0.5371163091715976
tree with: 23 nodes and fitness: 0.5363350591715976
tree with: 50 nodes and fitness: 0.535684948224852
tree with: 12 nodes and fitness: 0.5355538091715977
tree with: 42 nodes and fitness: 0.5351053994082839
tree with: 19 nodes and fitness: 0.5346569896449704
tree with: 42 nodes and fitness: 0.534324149408284
tree with: 15 nodes and fitness: 0.5287398298816568
tree with: 29 nodes and fitness: 0.5233866494082839
tree with: 24 nodes and fitness: 0.5219258505917159
tree with: 16 nodes and fitness: 0.5206961908284023
tree with: 57 nodes and fitness: 0.518800850591716
tree with: 29 nodes and fitness: 0.5121024408284024
tree with: 6 nodes and fitness: 0.5111039201183432
tree with: 45 nodes and fitness: 0.5093102810650887
tree with: 28 nodes and fitness: 0.5088618713017752
tree with: 43 nodes and fitness: 0.5081961908284024
tree with: 39 nodes and fitness: 0.5079789201183432
tree with: 20 nodes and fitness: 0.5057368713017751
tree with: 28 nodes and fitness: 0.5054040310650887
tree with: 17 nodes and fitness: 0.49692585059171596
tree with: 25 nodes and fitness: 0.49368528106508874
tree with: 24 nodes and fitness: 0.4931213017751479
tree with: 30 nodes and fitness: 0.4913415310650887
tree with: 36 nodes and fitness: 0.49122596153846154
tree with: 22 nodes and fitness: 0.48452755177514795
tree with: 43 nodes and fitness: 0.48341346153846154
tree with: 23 nodes and fitness: 0.48308062130177515
tree with: 15 nodes and fitness: 0.47984005177514794
tree with: 35 nodes and fitness: 0.4561714127218935
tree with: 55 nodes and fitness: 0.44668084319526624
tree with: 8 nodes and fitness: 0.44355584319526625
tree with: 39 nodes and fitness: 0.43551220414201186
tree with: 28 nodes and fitness: 0.413854474852071
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 26
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 40 nodes and fitness: 0.6945358727810651
tree with: 21 nodes and fitness: 0.6680750739644971
tree with: 49 nodes and fitness: 0.6543938239644971
tree with: 18 nodes and fitness: 0.6511048446745562
tree with: 12 nodes and fitness: 0.6445220044378699
tree with: 20 nodes and fitness: 0.6393860946745562
tree with: 51 nodes and fitness: 0.6378829142011834
tree with: 19 nodes and fitness: 0.6314580251479289
tree with: 25 nodes and fitness: 0.6305612056213018
tree with: 41 nodes and fitness: 0.6277690458579881
tree with: 16 nodes and fitness: 0.6235299556213018
tree with: 15 nodes and fitness: 0.6231971153846154
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 11 nodes and fitness: 0.621301775147929
tree with: 4 nodes and fitness: 0.621301775147929
tree with: 9 nodes and fitness: 0.621301775147929
tree with: 27 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 16 nodes and fitness: 0.621301775147929
tree with: 33 nodes and fitness: 0.6204049556213018
tree with: 20 nodes and fitness: 0.6171643860946746
tree with: 16 nodes and fitness: 0.6169471153846154
tree with: 24 nodes and fitness: 0.616715976331361
tree with: 16 nodes and fitness: 0.6121440458579881
tree with: 28 nodes and fitness: 0.610465976331361
tree with: 9 nodes and fitness: 0.6076738165680473
tree with: 32 nodes and fitness: 0.6076738165680473
tree with: 49 nodes and fitness: 0.6070565458579882
tree with: 54 nodes and fitness: 0.6052971153846154
tree with: 56 nodes and fitness: 0.6049751849112426
tree with: 20 nodes and fitness: 0.6038831360946746
tree with: 16 nodes and fitness: 0.6008598372781065
tree with: 35 nodes and fitness: 0.5978504068047337
tree with: 30 nodes and fitness: 0.5975175665680473
tree with: 39 nodes and fitness: 0.5951738165680474
tree with: 48 nodes and fitness: 0.5942113165680474
tree with: 26 nodes and fitness: 0.5894739275147929
tree with: 16 nodes and fitness: 0.5864644970414201
tree with: 20 nodes and fitness: 0.5864644970414201
tree with: 47 nodes and fitness: 0.5863489275147928
tree with: 33 nodes and fitness: 0.5859005177514792
tree with: 46 nodes and fitness: 0.5835567677514792
tree with: 12 nodes and fitness: 0.5797660872781065
tree with: 18 nodes and fitness: 0.5756286982248521
tree with: 44 nodes and fitness: 0.5746301775147928
tree with: 31 nodes and fitness: 0.5741817677514792
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 27 nodes and fitness: 0.570825628698225
tree with: 16 nodes and fitness: 0.5689302884615385
tree with: 46 nodes and fitness: 0.5677006286982249
tree with: 17 nodes and fitness: 0.5674833579881657
tree with: 38 nodes and fitness: 0.5663692677514792
tree with: 29 nodes and fitness: 0.5642427884615384
tree with: 29 nodes and fitness: 0.562347448224852
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 35 nodes and fitness: 0.5572115384615385
tree with: 26 nodes and fitness: 0.5470552884615384
tree with: 24 nodes and fitness: 0.5469397189349112
tree with: 11 nodes and fitness: 0.5423677884615384
tree with: 12 nodes and fitness: 0.5423677884615384
tree with: 11 nodes and fitness: 0.5415865384615385
tree with: 28 nodes and fitness: 0.5410225591715976
tree with: 42 nodes and fitness: 0.5375647189349113
tree with: 26 nodes and fitness: 0.5371163091715976
tree with: 53 nodes and fitness: 0.5364052884615385
tree with: 22 nodes and fitness: 0.5310835798816568
tree with: 13 nodes and fitness: 0.5287398298816568
tree with: 21 nodes and fitness: 0.5276257396449705
tree with: 20 nodes and fitness: 0.5237194896449705
tree with: 54 nodes and fitness: 0.5207788091715977
tree with: 13 nodes and fitness: 0.5200305103550296
tree with: 45 nodes and fitness: 0.5180196005917159
tree with: 19 nodes and fitness: 0.5102071005917159
tree with: 45 nodes and fitness: 0.5093102810650887
tree with: 39 nodes and fitness: 0.5079789201183432
tree with: 28 nodes and fitness: 0.5054040310650887
tree with: 45 nodes and fitness: 0.5020617603550296
tree with: 5 nodes and fitness: 0.4981555103550296
tree with: 31 nodes and fitness: 0.49803994082840236
tree with: 16 nodes and fitness: 0.49591346153846155
tree with: 8 nodes and fitness: 0.49558062130177516
tree with: 41 nodes and fitness: 0.4943509615384616
tree with: 49 nodes and fitness: 0.4857572115384616
tree with: 29 nodes and fitness: 0.48452755177514795
tree with: 23 nodes and fitness: 0.4735900517751479
tree with: 45 nodes and fitness: 0.4699010724852071
tree with: 29 nodes and fitness: 0.45851516272189347
tree with: 23 nodes and fitness: 0.4576183431952663
tree with: 28 nodes and fitness: 0.44734652366863903
tree with: 4 nodes and fitness: 0.428698224852071
tree with: 39 nodes and fitness: 0.38627958579881655
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 27
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 41 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 23 nodes and fitness: 0.7110576923076923
tree with: 36 nodes and fitness: 0.6945358727810651
tree with: 17 nodes and fitness: 0.6802422337278107
tree with: 38 nodes and fitness: 0.6738766642011834
tree with: 40 nodes and fitness: 0.6471985946745562
tree with: 20 nodes and fitness: 0.6386048446745562
tree with: 18 nodes and fitness: 0.6378235946745562
tree with: 25 nodes and fitness: 0.636145525147929
tree with: 41 nodes and fitness: 0.6358126849112425
tree with: 14 nodes and fitness: 0.6317908653846154
tree with: 49 nodes and fitness: 0.6317260946745562
tree with: 19 nodes and fitness: 0.6314580251479289
tree with: 7 nodes and fitness: 0.621301775147929
tree with: 12 nodes and fitness: 0.621301775147929
tree with: 11 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 16 nodes and fitness: 0.6177283653846154
tree with: 13 nodes and fitness: 0.6176127958579881
tree with: 51 nodes and fitness: 0.6175589349112426
tree with: 7 nodes and fitness: 0.6157174556213018
tree with: 30 nodes and fitness: 0.6153846153846154
tree with: 17 nodes and fitness: 0.6121440458579881
tree with: 30 nodes and fitness: 0.6121440458579881
tree with: 43 nodes and fitness: 0.610465976331361
tree with: 56 nodes and fitness: 0.6039651849112425
tree with: 56 nodes and fitness: 0.6039651849112425
tree with: 16 nodes and fitness: 0.6008598372781065
tree with: 22 nodes and fitness: 0.6008598372781065
tree with: 32 nodes and fitness: 0.5989644970414202
tree with: 35 nodes and fitness: 0.5980676775147928
tree with: 35 nodes and fitness: 0.5978504068047337
tree with: 37 nodes and fitness: 0.5978504068047337
tree with: 60 nodes and fitness: 0.5889121153846155
tree with: 42 nodes and fitness: 0.5875785872781065
tree with: 18 nodes and fitness: 0.5872457470414202
tree with: 12 nodes and fitness: 0.5797660872781065
tree with: 46 nodes and fitness: 0.575337226331361
tree with: 46 nodes and fitness: 0.5751060872781065
tree with: 44 nodes and fitness: 0.5746301775147928
tree with: 17 nodes and fitness: 0.5734005177514793
tree with: 11 nodes and fitness: 0.572503698224852
tree with: 15 nodes and fitness: 0.5681490384615384
tree with: 28 nodes and fitness: 0.5658052884615384
tree with: 34 nodes and fitness: 0.5654724482248521
tree with: 43 nodes and fitness: 0.564691198224852
tree with: 29 nodes and fitness: 0.5642427884615384
tree with: 30 nodes and fitness: 0.5598881286982249
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 24 nodes and fitness: 0.5576599482248521
tree with: 13 nodes and fitness: 0.5507303994082839
tree with: 26 nodes and fitness: 0.5470552884615384
tree with: 24 nodes and fitness: 0.5469397189349112
tree with: 3 nodes and fitness: 0.5464913091715976
tree with: 28 nodes and fitness: 0.5454927884615385
tree with: 55 nodes and fitness: 0.5452296079881658
tree with: 17 nodes and fitness: 0.5450443786982249
tree with: 12 nodes and fitness: 0.5423677884615384
tree with: 11 nodes and fitness: 0.5423677884615384
tree with: 11 nodes and fitness: 0.5415865384615385
tree with: 22 nodes and fitness: 0.5410225591715976
tree with: 19 nodes and fitness: 0.538230399408284
tree with: 32 nodes and fitness: 0.5337601701183432
tree with: 45 nodes and fitness: 0.5293038091715976
tree with: 19 nodes and fitness: 0.5276257396449705
tree with: 21 nodes and fitness: 0.5261788091715977
tree with: 33 nodes and fitness: 0.5260632396449705
tree with: 35 nodes and fitness: 0.5248335798816568
tree with: 55 nodes and fitness: 0.5235718786982249
tree with: 19 nodes and fitness: 0.5220414201183432
tree with: 54 nodes and fitness: 0.5197688091715976
tree with: 50 nodes and fitness: 0.5191968786982248
tree with: 27 nodes and fitness: 0.5114367603550296
tree with: 42 nodes and fitness: 0.5095414201183431
tree with: 6 nodes and fitness: 0.5076322115384616
tree with: 40 nodes and fitness: 0.5030602810650887
tree with: 5 nodes and fitness: 0.4981555103550296
tree with: 57 nodes and fitness: 0.49801880917159763
tree with: 50 nodes and fitness: 0.49401812130177514
tree with: 20 nodes and fitness: 0.49368528106508874
tree with: 32 nodes and fitness: 0.48374630177514794
tree with: 22 nodes and fitness: 0.46621209319526624
tree with: 25 nodes and fitness: 0.4619730029585799
tree with: 15 nodes and fitness: 0.45638868343195266
tree with: 22 nodes and fitness: 0.4510355029585799
tree with: 5 nodes and fitness: 0.44935743343195267
tree with: 21 nodes and fitness: 0.4451183431952663
tree with: 11 nodes and fitness: 0.43908561390532547
tree with: 29 nodes and fitness: 0.424791974852071
tree with: 43 nodes and fitness: 0.4165310650887574
tree with: 28 nodes and fitness: 0.4063748150887574
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 28
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 22 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 41 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 57 nodes and fitness: 0.6977657618343196
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 68 nodes and fitness: 0.6679001923076923
tree with: 20 nodes and fitness: 0.6523345044378699
tree with: 41 nodes and fitness: 0.6471985946745562
tree with: 45 nodes and fitness: 0.6383737056213018
tree with: 25 nodes and fitness: 0.636145525147929
tree with: 38 nodes and fitness: 0.6358126849112425
tree with: 13 nodes and fitness: 0.6344674556213018
tree with: 14 nodes and fitness: 0.6317908653846154
tree with: 24 nodes and fitness: 0.6249768860946746
tree with: 10 nodes and fitness: 0.6235299556213018
tree with: 10 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 9 nodes and fitness: 0.621301775147929
tree with: 51 nodes and fitness: 0.6194785946745562
