java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 32 nodes and fitness: 0.45025956284153
tree with: 44 nodes and fitness: 0.43080601092896176
tree with: 25 nodes and fitness: 0.4266393442622951
tree with: 26 nodes and fitness: 0.4116393442622951
tree with: 12 nodes and fitness: 0.3803825136612022
tree with: 31 nodes and fitness: 0.37245901639344264
tree with: 48 nodes and fitness: 0.34509562841530056
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 23
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 13 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 19 nodes and fitness: 0.8154918032786885
tree with: 21 nodes and fitness: 0.8072950819672131
tree with: 13 nodes and fitness: 0.8063251366120219
tree with: 34 nodes and fitness: 0.8014617486338798
tree with: 34 nodes and fitness: 0.8014617486338798
tree with: 40 nodes and fitness: 0.7834016393442623
tree with: 10 nodes and fitness: 0.7703415300546448
tree with: 6 nodes and fitness: 0.7661748633879781
tree with: 23 nodes and fitness: 0.7653415300546449
tree with: 48 nodes and fitness: 0.7534449180327869
tree with: 15 nodes and fitness: 0.7482513661202186
tree with: 17 nodes and fitness: 0.7481147540983607
tree with: 10 nodes and fitness: 0.7357513661202186
tree with: 14 nodes and fitness: 0.7315846994535519
tree with: 18 nodes and fitness: 0.7294945355191257
tree with: 18 nodes and fitness: 0.7292213114754098
tree with: 53 nodes and fitness: 0.7007946448087432
tree with: 15 nodes and fitness: 0.6947677595628415
tree with: 23 nodes and fitness: 0.6892076502732241
tree with: 24 nodes and fitness: 0.6872677595628415
tree with: 21 nodes and fitness: 0.6864344262295081
tree with: 35 nodes and fitness: 0.6824043715846994
tree with: 53 nodes and fitness: 0.6755077595628415
tree with: 35 nodes and fitness: 0.6728142076502732
tree with: 41 nodes and fitness: 0.6708743169398907
tree with: 22 nodes and fitness: 0.669207650273224
tree with: 23 nodes and fitness: 0.6661475409836066
tree with: 32 nodes and fitness: 0.6612841530054645
tree with: 32 nodes and fitness: 0.648360655737705
tree with: 51 nodes and fitness: 0.6468110382513661
tree with: 53 nodes and fitness: 0.6448110382513661
tree with: 29 nodes and fitness: 0.640724043715847
tree with: 20 nodes and fitness: 0.6283606557377049
tree with: 26 nodes and fitness: 0.6216939890710382
tree with: 24 nodes and fitness: 0.6159972677595629
tree with: 13 nodes and fitness: 0.6158606557377049
tree with: 23 nodes and fitness: 0.6137704918032787
tree with: 20 nodes and fitness: 0.6133606557377049
tree with: 31 nodes and fitness: 0.6111338797814208
tree with: 32 nodes and fitness: 0.6078005464480875
tree with: 37 nodes and fitness: 0.6047404371584699
tree with: 24 nodes and fitness: 0.5965437158469945
tree with: 28 nodes and fitness: 0.5872404371584699
tree with: 53 nodes and fitness: 0.5852072131147541
tree with: 55 nodes and fitness: 0.5832072131147541
tree with: 19 nodes and fitness: 0.5752868852459017
tree with: 36 nodes and fitness: 0.5668169398907105
tree with: 19 nodes and fitness: 0.5627868852459017
tree with: 34 nodes and fitness: 0.5594535519125683
tree with: 32 nodes and fitness: 0.5594535519125683
tree with: 19 nodes and fitness: 0.5559836065573771
tree with: 49 nodes and fitness: 0.5480869945355191
tree with: 22 nodes and fitness: 0.5418032786885246
tree with: 16 nodes and fitness: 0.5405601092896175
tree with: 32 nodes and fitness: 0.5390300546448088
tree with: 36 nodes and fitness: 0.5372267759562842
tree with: 40 nodes and fitness: 0.5338934426229508
tree with: 52 nodes and fitness: 0.5325
tree with: 44 nodes and fitness: 0.5318301639344263
tree with: 45 nodes and fitness: 0.529860218579235
tree with: 43 nodes and fitness: 0.5271334426229508
tree with: 20 nodes and fitness: 0.5261065573770491
tree with: 77 nodes and fitness: 0.5235569398907104
tree with: 8 nodes and fitness: 0.5234699453551912
tree with: 37 nodes and fitness: 0.5231967213114754
tree with: 12 nodes and fitness: 0.5230601092896175
tree with: 26 nodes and fitness: 0.5211065573770491
tree with: 48 nodes and fitness: 0.5208333333333334
tree with: 71 nodes and fitness: 0.5171935519125683
tree with: 8 nodes and fitness: 0.5161065573770491
tree with: 57 nodes and fitness: 0.5098001092896175
tree with: 17 nodes and fitness: 0.5081967213114754
tree with: 52 nodes and fitness: 0.5066033879781421
tree with: 11 nodes and fitness: 0.5045765027322404
tree with: 14 nodes and fitness: 0.5034699453551913
tree with: 28 nodes and fitness: 0.5026366120218579
tree with: 48 nodes and fitness: 0.5004098360655738
tree with: 20 nodes and fitness: 0.49124316939890705
tree with: 25 nodes and fitness: 0.49110655737704917
tree with: 23 nodes and fitness: 0.4767896174863388
tree with: 8 nodes and fitness: 0.47665300546448086
tree with: 49 nodes and fitness: 0.47581967213114756
tree with: 27 nodes and fitness: 0.4710928961748634
tree with: 28 nodes and fitness: 0.46845628415300544
tree with: 26 nodes and fitness: 0.4645628415300546
tree with: 26 nodes and fitness: 0.45025956284153
tree with: 23 nodes and fitness: 0.4109426229508197
tree with: 28 nodes and fitness: 0.40857923497267756
tree with: 32 nodes and fitness: 0.4069125683060109
tree with: 35 nodes and fitness: 0.39774590163934426
tree with: 30 nodes and fitness: 0.35023224043715845
tree with: 37 nodes and fitness: 0.33564207650273226
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 24
 *********************************
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 13 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 35 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.8425819672131147
tree with: 17 nodes and fitness: 0.8154918032786885
tree with: 27 nodes and fitness: 0.8129918032786885
tree with: 15 nodes and fitness: 0.8122950819672131
tree with: 13 nodes and fitness: 0.7832650273224043
tree with: 23 nodes and fitness: 0.7653415300546449
tree with: 50 nodes and fitness: 0.7547249180327869
tree with: 11 nodes and fitness: 0.7529781420765027
tree with: 42 nodes and fitness: 0.7522814207650274
tree with: 25 nodes and fitness: 0.7407513661202186
tree with: 15 nodes and fitness: 0.7208879781420765
tree with: 34 nodes and fitness: 0.720191256830601
tree with: 30 nodes and fitness: 0.7139344262295082
tree with: 30 nodes and fitness: 0.7057377049180328
tree with: 53 nodes and fitness: 0.7040746448087433
tree with: 46 nodes and fitness: 0.6996311475409835
tree with: 25 nodes and fitness: 0.697964480874317
tree with: 25 nodes and fitness: 0.6881010928961748
tree with: 36 nodes and fitness: 0.6872677595628415
tree with: 24 nodes and fitness: 0.6872677595628415
tree with: 35 nodes and fitness: 0.6824043715846994
tree with: 23 nodes and fitness: 0.6769808743169399
tree with: 26 nodes and fitness: 0.6736475409836066
tree with: 46 nodes and fitness: 0.6725409836065575
tree with: 27 nodes and fitness: 0.6685109289617487
tree with: 13 nodes and fitness: 0.66198087431694
tree with: 17 nodes and fitness: 0.6437841530054645
tree with: 36 nodes and fitness: 0.6415573770491804
tree with: 13 nodes and fitness: 0.6326639344262295
tree with: 34 nodes and fitness: 0.6284972677595628
tree with: 34 nodes and fitness: 0.6250273224043715
tree with: 10 nodes and fitness: 0.6237704918032787
tree with: 32 nodes and fitness: 0.6236338797814207
tree with: 29 nodes and fitness: 0.6211338797814208
tree with: 50 nodes and fitness: 0.6160773770491804
tree with: 13 nodes and fitness: 0.6158606557377049
tree with: 13 nodes and fitness: 0.6158606557377049
tree with: 14 nodes and fitness: 0.6158606557377049
tree with: 32 nodes and fitness: 0.6119672131147541
tree with: 50 nodes and fitness: 0.5998205464480874
tree with: 32 nodes and fitness: 0.5898770491803278
tree with: 15 nodes and fitness: 0.5766803278688525
tree with: 17 nodes and fitness: 0.5751502732240438
tree with: 37 nodes and fitness: 0.5700136612021859
tree with: 31 nodes and fitness: 0.5682103825136612
tree with: 14 nodes and fitness: 0.5679234972677596
tree with: 36 nodes and fitness: 0.5668169398907105
tree with: 32 nodes and fitness: 0.5666803278688525
tree with: 20 nodes and fitness: 0.563620218579235
tree with: 30 nodes and fitness: 0.5619535519125683
tree with: 30 nodes and fitness: 0.5570901639344262
tree with: 30 nodes and fitness: 0.5562568306010929
tree with: 50 nodes and fitness: 0.5553669945355192
tree with: 27 nodes and fitness: 0.5537568306010929
tree with: 41 nodes and fitness: 0.5505601092896175
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 34 nodes and fitness: 0.5425
tree with: 4 nodes and fitness: 0.5420901639344262
tree with: 18 nodes and fitness: 0.5418032786885246
tree with: 20 nodes and fitness: 0.5418032786885246
tree with: 36 nodes and fitness: 0.5395901639344263
tree with: 12 nodes and fitness: 0.5391666666666667
tree with: 36 nodes and fitness: 0.5372267759562842
tree with: 40 nodes and fitness: 0.5338934426229508
tree with: 10 nodes and fitness: 0.5337568306010929
tree with: 27 nodes and fitness: 0.5265300546448087
tree with: 43 nodes and fitness: 0.525
tree with: 21 nodes and fitness: 0.5233333333333333
tree with: 45 nodes and fitness: 0.5209699453551913
tree with: 35 nodes and fitness: 0.5191666666666667
tree with: 33 nodes and fitness: 0.5136065573770492
tree with: 19 nodes and fitness: 0.5111065573770491
tree with: 57 nodes and fitness: 0.5089134426229508
tree with: 32 nodes and fitness: 0.5087431693989071
tree with: 5 nodes and fitness: 0.5081967213114754
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 8 nodes and fitness: 0.5081967213114754
tree with: 45 nodes and fitness: 0.5070765027322404
tree with: 11 nodes and fitness: 0.5045765027322404
tree with: 61 nodes and fitness: 0.5042167213114754
tree with: 22 nodes and fitness: 0.4948497267759563
tree with: 24 nodes and fitness: 0.4919398907103825
tree with: 65 nodes and fitness: 0.4877167213114754
tree with: 27 nodes and fitness: 0.4849863387978142
tree with: 29 nodes and fitness: 0.47275956284153003
tree with: 36 nodes and fitness: 0.47081967213114756
tree with: 32 nodes and fitness: 0.4396994535519126
tree with: 32 nodes and fitness: 0.42260928961748634
tree with: 30 nodes and fitness: 0.37495901639344265
tree with: 14 nodes and fitness: 0.35953551912568305
tree with: 28 nodes and fitness: 0.34453551912568303


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9260792349726776 with 18 nodes
 Average Individual has 24.52 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 25
 *********************************
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 13 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 13 nodes and fitness: 0.8606420765027323
tree with: 15 nodes and fitness: 0.8466120218579235
tree with: 8 nodes and fitness: 0.8261885245901639
tree with: 39 nodes and fitness: 0.8252185792349727
tree with: 10 nodes and fitness: 0.8145218579234973
tree with: 21 nodes and fitness: 0.7940983606557377
tree with: 26 nodes and fitness: 0.7884016393442623
tree with: 13 nodes and fitness: 0.7792349726775957
tree with: 7 nodes and fitness: 0.7786748633879782
tree with: 17 nodes and fitness: 0.7720081967213115
tree with: 23 nodes and fitness: 0.7653415300546449
tree with: 50 nodes and fitness: 0.7537549180327869
tree with: 11 nodes and fitness: 0.7529781420765027
tree with: 42 nodes and fitness: 0.7481147540983607
tree with: 14 nodes and fitness: 0.7474180327868852
tree with: 22 nodes and fitness: 0.741448087431694
tree with: 10 nodes and fitness: 0.7357513661202186
tree with: 10 nodes and fitness: 0.7357513661202186
tree with: 12 nodes and fitness: 0.7294945355191257
tree with: 43 nodes and fitness: 0.7260245901639344
tree with: 15 nodes and fitness: 0.7208879781420765
tree with: 23 nodes and fitness: 0.7176912568306011
tree with: 16 nodes and fitness: 0.7143579234972678
tree with: 30 nodes and fitness: 0.7139344262295082
tree with: 57 nodes and fitness: 0.7098013661202186
tree with: 46 nodes and fitness: 0.6996311475409835
tree with: 28 nodes and fitness: 0.697964480874317
tree with: 17 nodes and fitness: 0.6872677595628415
tree with: 50 nodes and fitness: 0.6816510928961749
tree with: 10 nodes and fitness: 0.6751775956284154
tree with: 46 nodes and fitness: 0.6725409836065575
tree with: 17 nodes and fitness: 0.6694808743169399
tree with: 32 nodes and fitness: 0.6646174863387978
tree with: 20 nodes and fitness: 0.66198087431694
tree with: 13 nodes and fitness: 0.66198087431694
tree with: 41 nodes and fitness: 0.6472540983606557
tree with: 30 nodes and fitness: 0.6429508196721312
tree with: 23 nodes and fitness: 0.6330874316939891
tree with: 11 nodes and fitness: 0.6309972677595628
tree with: 20 nodes and fitness: 0.6284972677595628
tree with: 38 nodes and fitness: 0.6211338797814208
tree with: 29 nodes and fitness: 0.6211338797814208
tree with: 22 nodes and fitness: 0.6193306010928962
tree with: 14 nodes and fitness: 0.6158606557377049
tree with: 24 nodes and fitness: 0.6158606557377049
tree with: 13 nodes and fitness: 0.6158606557377049
tree with: 51 nodes and fitness: 0.589653825136612
tree with: 42 nodes and fitness: 0.5880737704918032
tree with: 34 nodes and fitness: 0.5873770491803278
tree with: 18 nodes and fitness: 0.5797404371584699
tree with: 35 nodes and fitness: 0.5741803278688525
tree with: 32 nodes and fitness: 0.5723770491803278
tree with: 33 nodes and fitness: 0.5708469945355192
tree with: 14 nodes and fitness: 0.5679234972677596
tree with: 36 nodes and fitness: 0.5668169398907105
tree with: 37 nodes and fitness: 0.561120218579235
tree with: 57 nodes and fitness: 0.5564270491803278
tree with: 23 nodes and fitness: 0.5562568306010929
tree with: 21 nodes and fitness: 0.5470901639344262
tree with: 40 nodes and fitness: 0.5454234972677596
tree with: 6 nodes and fitness: 0.5438934426229508
tree with: 36 nodes and fitness: 0.5425
tree with: 10 nodes and fitness: 0.5418032786885246
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 44 nodes and fitness: 0.5395901639344263
tree with: 47 nodes and fitness: 0.5347267759562842
tree with: 10 nodes and fitness: 0.5337568306010929
tree with: 35 nodes and fitness: 0.5323633879781421
tree with: 21 nodes and fitness: 0.5216666666666667
tree with: 17 nodes and fitness: 0.5184699453551912
tree with: 33 nodes and fitness: 0.5136065573770492
tree with: 3 nodes and fitness: 0.5081967213114754
tree with: 7 nodes and fitness: 0.5081967213114754
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 5 nodes and fitness: 0.5081967213114754
tree with: 11 nodes and fitness: 0.5045765027322404
tree with: 10 nodes and fitness: 0.49790983606557376
tree with: 34 nodes and fitness: 0.4930464480874317
tree with: 18 nodes and fitness: 0.48874316939890705
tree with: 36 nodes and fitness: 0.486516393442623
tree with: 23 nodes and fitness: 0.4830464480874317
tree with: 25 nodes and fitness: 0.4773497267759563
tree with: 43 nodes and fitness: 0.46595628415300544
tree with: 14 nodes and fitness: 0.4637295081967213
tree with: 17 nodes and fitness: 0.4395628415300546
tree with: 25 nodes and fitness: 0.4316393442622951
tree with: 31 nodes and fitness: 0.4216393442622951
tree with: 43 nodes and fitness: 0.4199726775956284
tree with: 35 nodes and fitness: 0.41607923497267757
tree with: 26 nodes and fitness: 0.38454918032786883
tree with: 26 nodes and fitness: 0.3517622950819672


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9458060109289618 with 21 nodes
 Average Individual has 23.55 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 26
 *********************************
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 21 nodes and fitness: 0.8809289617486339
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 11 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8606420765027323
tree with: 13 nodes and fitness: 0.8441120218579234
tree with: 49 nodes and fitness: 0.8247754098360656
tree with: 15 nodes and fitness: 0.8193852459016393
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 15 nodes and fitness: 0.7964617486338798
tree with: 21 nodes and fitness: 0.7940983606557377
tree with: 26 nodes and fitness: 0.7934016393442623
tree with: 34 nodes and fitness: 0.7868715846994536
tree with: 7 nodes and fitness: 0.7786748633879782
tree with: 24 nodes and fitness: 0.7786748633879782
tree with: 13 nodes and fitness: 0.7703415300546448
tree with: 13 nodes and fitness: 0.7661748633879781
tree with: 22 nodes and fitness: 0.741448087431694
tree with: 29 nodes and fitness: 0.741448087431694
tree with: 22 nodes and fitness: 0.741448087431694
tree with: 10 nodes and fitness: 0.7357513661202186
tree with: 10 nodes and fitness: 0.7357513661202186
tree with: 25 nodes and fitness: 0.7332513661202186
tree with: 10 nodes and fitness: 0.7325546448087432
tree with: 7 nodes and fitness: 0.7325546448087432
tree with: 42 nodes and fitness: 0.7259147540983607
tree with: 56 nodes and fitness: 0.7219147540983607
tree with: 32 nodes and fitness: 0.7154644808743169
tree with: 57 nodes and fitness: 0.7060513661202186
tree with: 24 nodes and fitness: 0.6931010928961748
tree with: 8 nodes and fitness: 0.6864344262295081
tree with: 33 nodes and fitness: 0.674344262295082
tree with: 11 nodes and fitness: 0.6708743169398907
tree with: 26 nodes and fitness: 0.6629508196721312
tree with: 13 nodes and fitness: 0.66198087431694
tree with: 13 nodes and fitness: 0.66198087431694
tree with: 23 nodes and fitness: 0.66198087431694
tree with: 7 nodes and fitness: 0.66198087431694
tree with: 50 nodes and fitness: 0.6597043715846994
tree with: 36 nodes and fitness: 0.6561475409836066
tree with: 20 nodes and fitness: 0.6439207650273224
tree with: 11 nodes and fitness: 0.638224043715847
tree with: 12 nodes and fitness: 0.6366939890710382
tree with: 19 nodes and fitness: 0.6259972677595629
tree with: 34 nodes and fitness: 0.6243306010928962
tree with: 34 nodes and fitness: 0.6201639344262295
tree with: 13 nodes and fitness: 0.6158606557377049
tree with: 43 nodes and fitness: 0.6119639344262295
tree with: 33 nodes and fitness: 0.6104371584699453
tree with: 32 nodes and fitness: 0.6078005464480875
tree with: 45 nodes and fitness: 0.5991306010928962
tree with: 18 nodes and fitness: 0.5986338797814208
tree with: 30 nodes and fitness: 0.5955737704918033
tree with: 34 nodes and fitness: 0.5930737704918032
tree with: 27 nodes and fitness: 0.5848770491803278
tree with: 15 nodes and fitness: 0.5752868852459017
tree with: 9 nodes and fitness: 0.5751502732240438
tree with: 5 nodes and fitness: 0.5723770491803278
tree with: 35 nodes and fitness: 0.5708469945355192
tree with: 17 nodes and fitness: 0.5693169398907104
tree with: 7 nodes and fitness: 0.5543169398907104
tree with: 45 nodes and fitness: 0.5480103825136612
tree with: 12 nodes and fitness: 0.5438934426229508
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 36 nodes and fitness: 0.5425
tree with: 6 nodes and fitness: 0.5420901639344262
tree with: 33 nodes and fitness: 0.5413934426229509
tree with: 23 nodes and fitness: 0.5383333333333333
tree with: 13 nodes and fitness: 0.5363934426229509
tree with: 10 nodes and fitness: 0.5337568306010929
tree with: 30 nodes and fitness: 0.5323633879781421
tree with: 45 nodes and fitness: 0.5310568306010929
tree with: 37 nodes and fitness: 0.529863387978142
tree with: 58 nodes and fitness: 0.5247234972677596
tree with: 43 nodes and fitness: 0.5198601092896175
tree with: 11 nodes and fitness: 0.5161065573770491
tree with: 45 nodes and fitness: 0.5136934426229508
tree with: 9 nodes and fitness: 0.5081967213114754
tree with: 7 nodes and fitness: 0.5081967213114754
tree with: 6 nodes and fitness: 0.5081967213114754
tree with: 11 nodes and fitness: 0.5045765027322404
tree with: 57 nodes and fitness: 0.5025267759562841
tree with: 20 nodes and fitness: 0.4970765027322404
tree with: 59 nodes and fitness: 0.49552677595628414
tree with: 35 nodes and fitness: 0.4880464480874317
tree with: 39 nodes and fitness: 0.45775956284153
tree with: 16 nodes and fitness: 0.4530327868852459
tree with: 23 nodes and fitness: 0.4362295081967213
tree with: 40 nodes and fitness: 0.4348360655737705
tree with: 18 nodes and fitness: 0.4331693989071038
tree with: 34 nodes and fitness: 0.4231693989071038
tree with: 34 nodes and fitness: 0.42080601092896175
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 27
 *********************************
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 21 nodes and fitness: 0.8809289617486339
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 23 nodes and fitness: 0.8606420765027323
tree with: 11 nodes and fitness: 0.8441120218579234
tree with: 18 nodes and fitness: 0.8259153005464481
tree with: 15 nodes and fitness: 0.8196584699453552
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8138251366120218
tree with: 7 nodes and fitness: 0.7786748633879782
tree with: 30 nodes and fitness: 0.772568306010929
tree with: 24 nodes and fitness: 0.7661748633879781
tree with: 26 nodes and fitness: 0.7660382513661202
tree with: 19 nodes and fitness: 0.7622814207650274
tree with: 23 nodes and fitness: 0.746448087431694
tree with: 22 nodes and fitness: 0.7332513661202186
tree with: 24 nodes and fitness: 0.7325546448087432
tree with: 10 nodes and fitness: 0.7325546448087432
tree with: 13 nodes and fitness: 0.7325546448087432
tree with: 15 nodes and fitness: 0.7290846994535519
tree with: 30 nodes and fitness: 0.7154644808743169
tree with: 12 nodes and fitness: 0.7144945355191257
tree with: 17 nodes and fitness: 0.7036612021857923
tree with: 22 nodes and fitness: 0.6931010928961748
tree with: 30 nodes and fitness: 0.6899043715846994
tree with: 6 nodes and fitness: 0.6864344262295081
tree with: 5 nodes and fitness: 0.6710109289617486
tree with: 11 nodes and fitness: 0.6708743169398907
tree with: 7 nodes and fitness: 0.66198087431694
tree with: 9 nodes and fitness: 0.66198087431694
tree with: 10 nodes and fitness: 0.66198087431694
tree with: 13 nodes and fitness: 0.66198087431694
tree with: 27 nodes and fitness: 0.6561475409836066
tree with: 23 nodes and fitness: 0.6547540983606558
tree with: 35 nodes and fitness: 0.6489207650273224
tree with: 24 nodes and fitness: 0.648224043715847
tree with: 50 nodes and fitness: 0.644394262295082
tree with: 20 nodes and fitness: 0.6405874316939891
tree with: 11 nodes and fitness: 0.6401639344262295
tree with: 36 nodes and fitness: 0.6397540983606558
tree with: 18 nodes and fitness: 0.6387841530054645
tree with: 29 nodes and fitness: 0.6373907103825137
tree with: 19 nodes and fitness: 0.6348907103825137
tree with: 31 nodes and fitness: 0.6268306010928961
tree with: 19 nodes and fitness: 0.6259972677595629
tree with: 11 nodes and fitness: 0.6237704918032787
tree with: 17 nodes and fitness: 0.6225273224043716
tree with: 31 nodes and fitness: 0.6176639344262295
tree with: 13 nodes and fitness: 0.6158606557377049
tree with: 32 nodes and fitness: 0.6078005464480875
tree with: 15 nodes and fitness: 0.6069672131147541
tree with: 25 nodes and fitness: 0.5929371584699453
tree with: 60 nodes and fitness: 0.5917439890710382
tree with: 28 nodes and fitness: 0.5816803278688525
tree with: 29 nodes and fitness: 0.5709836065573771
tree with: 31 nodes and fitness: 0.5693169398907104
tree with: 28 nodes and fitness: 0.5684836065573771
tree with: 24 nodes and fitness: 0.5604234972677596
tree with: 23 nodes and fitness: 0.5545901639344263
tree with: 39 nodes and fitness: 0.5544535519125684
tree with: 7 nodes and fitness: 0.5543169398907104
tree with: 7 nodes and fitness: 0.5543169398907104
tree with: 7 nodes and fitness: 0.5490300546448088
tree with: 48 nodes and fitness: 0.5462303278688525
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 38 nodes and fitness: 0.5425
tree with: 42 nodes and fitness: 0.5425
tree with: 15 nodes and fitness: 0.5418032786885246
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 68 nodes and fitness: 0.5367904371584699
tree with: 13 nodes and fitness: 0.5363934426229509
tree with: 13 nodes and fitness: 0.5343032786885246
tree with: 21 nodes and fitness: 0.5284699453551912
tree with: 12 nodes and fitness: 0.5227732240437158
tree with: 33 nodes and fitness: 0.5219398907103825
tree with: 48 nodes and fitness: 0.518306830601093
tree with: 17 nodes and fitness: 0.5179098360655737
tree with: 31 nodes and fitness: 0.5151366120218579
tree with: 34 nodes and fitness: 0.5119398907103825
tree with: 26 nodes and fitness: 0.5118032786885246
tree with: 34 nodes and fitness: 0.5111065573770491
tree with: 42 nodes and fitness: 0.5101366120218579
tree with: 31 nodes and fitness: 0.51
tree with: 23 nodes and fitness: 0.5097131147540984
tree with: 6 nodes and fitness: 0.5081967213114754
tree with: 8 nodes and fitness: 0.49887978142076506
tree with: 24 nodes and fitness: 0.49290983606557376
tree with: 43 nodes and fitness: 0.4873497267759563
tree with: 11 nodes and fitness: 0.48540983606557375
tree with: 48 nodes and fitness: 0.4847131147540984
tree with: 18 nodes and fitness: 0.48387978142076504
tree with: 38 nodes and fitness: 0.4837431693989071
tree with: 43 nodes and fitness: 0.4469262295081967
tree with: 35 nodes and fitness: 0.4444262295081967
tree with: 46 nodes and fitness: 0.4406693989071038
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 28
 *********************************
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 29 nodes and fitness: 0.9277459016393442
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 29 nodes and fitness: 0.8974590163934426
tree with: 21 nodes and fitness: 0.8809289617486339
tree with: 32 nodes and fitness: 0.869535519125683
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 16 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 25 nodes and fitness: 0.833551912568306
tree with: 21 nodes and fitness: 0.8300819672131148
tree with: 20 nodes and fitness: 0.828688524590164
tree with: 15 nodes and fitness: 0.8196584699453552
tree with: 10 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8145218579234973
tree with: 12 nodes and fitness: 0.8138251366120218
tree with: 27 nodes and fitness: 0.7818715846994536
tree with: 13 nodes and fitness: 0.7786748633879782
