java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 23 nodes and fitness: 0.5080645161290323
tree with: 22 nodes and fitness: 0.5064516129032258
tree with: 12 nodes and fitness: 0.5008064516129032
tree with: 5 nodes and fitness: 0.5
tree with: 48 nodes and fitness: 0.48387096774193544
tree with: 17 nodes and fitness: 0.475
tree with: 30 nodes and fitness: 0.4693548387096774
tree with: 22 nodes and fitness: 0.4620967741935484
tree with: 27 nodes and fitness: 0.45403225806451614
tree with: 44 nodes and fitness: 0.4483870967741936
tree with: 11 nodes and fitness: 0.44032258064516133
tree with: 42 nodes and fitness: 0.43870967741935485
tree with: 23 nodes and fitness: 0.4233870967741935
tree with: 39 nodes and fitness: 0.41209677419354834
tree with: 31 nodes and fitness: 0.3943548387096774
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 24
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 39 nodes and fitness: 0.825
tree with: 42 nodes and fitness: 0.825
tree with: 31 nodes and fitness: 0.8233870967741935
tree with: 33 nodes and fitness: 0.8169354838709677
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 36 nodes and fitness: 0.8137096774193548
tree with: 24 nodes and fitness: 0.8032258064516129
tree with: 38 nodes and fitness: 0.7911290322580645
tree with: 50 nodes and fitness: 0.7903225806451613
tree with: 72 nodes and fitness: 0.7802
tree with: 72 nodes and fitness: 0.7802
tree with: 40 nodes and fitness: 0.7798387096774193
tree with: 27 nodes and fitness: 0.7790322580645161
tree with: 74 nodes and fitness: 0.7782
tree with: 32 nodes and fitness: 0.7661290322580645
tree with: 34 nodes and fitness: 0.7411290322580646
tree with: 36 nodes and fitness: 0.7354838709677419
tree with: 43 nodes and fitness: 0.7354838709677419
tree with: 34 nodes and fitness: 0.7169354838709678
tree with: 16 nodes and fitness: 0.7137096774193548
tree with: 37 nodes and fitness: 0.7088709677419355
tree with: 36 nodes and fitness: 0.7048387096774194
tree with: 43 nodes and fitness: 0.6854838709677419
tree with: 27 nodes and fitness: 0.682258064516129
tree with: 39 nodes and fitness: 0.6814516129032258
tree with: 24 nodes and fitness: 0.6782258064516129
tree with: 53 nodes and fitness: 0.6749999999999999
tree with: 33 nodes and fitness: 0.660483870967742
tree with: 31 nodes and fitness: 0.660483870967742
tree with: 28 nodes and fitness: 0.657258064516129
tree with: 25 nodes and fitness: 0.6475806451612903
tree with: 33 nodes and fitness: 0.6419354838709678
tree with: 29 nodes and fitness: 0.6419354838709678
tree with: 47 nodes and fitness: 0.6387096774193548
tree with: 32 nodes and fitness: 0.6290322580645161
tree with: 39 nodes and fitness: 0.6274193548387097
tree with: 12 nodes and fitness: 0.6266129032258065
tree with: 39 nodes and fitness: 0.6266129032258065
tree with: 38 nodes and fitness: 0.6209677419354839
tree with: 33 nodes and fitness: 0.6169354838709677
tree with: 16 nodes and fitness: 0.6153225806451613
tree with: 21 nodes and fitness: 0.6040322580645162
tree with: 24 nodes and fitness: 0.6024193548387097
tree with: 14 nodes and fitness: 0.6024193548387097
tree with: 35 nodes and fitness: 0.6
tree with: 30 nodes and fitness: 0.589516129032258
tree with: 25 nodes and fitness: 0.5870967741935483
tree with: 41 nodes and fitness: 0.5862903225806451
tree with: 28 nodes and fitness: 0.5862903225806451
tree with: 36 nodes and fitness: 0.585483870967742
tree with: 52 nodes and fitness: 0.5830645161290322
tree with: 33 nodes and fitness: 0.5733870967741935
tree with: 35 nodes and fitness: 0.5725806451612903
tree with: 22 nodes and fitness: 0.567741935483871
tree with: 27 nodes and fitness: 0.5653225806451613
tree with: 23 nodes and fitness: 0.5629032258064516
tree with: 38 nodes and fitness: 0.5612903225806452
tree with: 59 nodes and fitness: 0.5601354838709677
tree with: 31 nodes and fitness: 0.5580645161290322
tree with: 25 nodes and fitness: 0.5548387096774193
tree with: 18 nodes and fitness: 0.5516129032258064
tree with: 59 nodes and fitness: 0.550458064516129
tree with: 3 nodes and fitness: 0.55
tree with: 15 nodes and fitness: 0.55
tree with: 42 nodes and fitness: 0.5483870967741935
tree with: 18 nodes and fitness: 0.5435483870967742
tree with: 44 nodes and fitness: 0.5435483870967742
tree with: 39 nodes and fitness: 0.542741935483871
tree with: 3 nodes and fitness: 0.5395161290322581
tree with: 33 nodes and fitness: 0.5387096774193548
tree with: 33 nodes and fitness: 0.5370967741935484
tree with: 48 nodes and fitness: 0.5346774193548387
tree with: 51 nodes and fitness: 0.5338709677419354
tree with: 30 nodes and fitness: 0.5314516129032258
tree with: 11 nodes and fitness: 0.5282258064516129
tree with: 26 nodes and fitness: 0.5274193548387097
tree with: 15 nodes and fitness: 0.5266129032258065
tree with: 17 nodes and fitness: 0.5233870967741936
tree with: 26 nodes and fitness: 0.5209677419354839
tree with: 37 nodes and fitness: 0.5201612903225806
tree with: 36 nodes and fitness: 0.5153225806451613
tree with: 41 nodes and fitness: 0.5145161290322581
tree with: 5 nodes and fitness: 0.510483870967742
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 44 nodes and fitness: 0.503225806451613
tree with: 23 nodes and fitness: 0.5016129032258064
tree with: 20 nodes and fitness: 0.5016129032258064
tree with: 34 nodes and fitness: 0.49838709677419357
tree with: 55 nodes and fitness: 0.49274193548387096
tree with: 20 nodes and fitness: 0.49193548387096775
tree with: 28 nodes and fitness: 0.48709677419354835
tree with: 30 nodes and fitness: 0.47661290322580646
tree with: 29 nodes and fitness: 0.47419354838709676
tree with: 26 nodes and fitness: 0.45483870967741935
tree with: 27 nodes and fitness: 0.44758064516129037
tree with: 32 nodes and fitness: 0.41854838709677417
tree with: 54 nodes and fitness: 0.38548387096774195
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 25
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 39 nodes and fitness: 0.825
tree with: 42 nodes and fitness: 0.825
tree with: 39 nodes and fitness: 0.825
tree with: 31 nodes and fitness: 0.8233870967741935
tree with: 34 nodes and fitness: 0.8233870967741935
tree with: 35 nodes and fitness: 0.8225806451612903
tree with: 40 nodes and fitness: 0.8129032258064516
tree with: 40 nodes and fitness: 0.8080645161290322
tree with: 54 nodes and fitness: 0.7903225806451613
tree with: 70 nodes and fitness: 0.7849299999999999
tree with: 40 nodes and fitness: 0.7798387096774193
tree with: 38 nodes and fitness: 0.760483870967742
tree with: 36 nodes and fitness: 0.7580645161290323
tree with: 35 nodes and fitness: 0.7443548387096774
tree with: 47 nodes and fitness: 0.7370967741935485
tree with: 49 nodes and fitness: 0.7354838709677419
tree with: 40 nodes and fitness: 0.7298387096774194
tree with: 74 nodes and fitness: 0.727704193548387
tree with: 37 nodes and fitness: 0.7161290322580645
tree with: 36 nodes and fitness: 0.7088709677419355
tree with: 24 nodes and fitness: 0.7016129032258064
tree with: 45 nodes and fitness: 0.6935483870967741
tree with: 39 nodes and fitness: 0.6830645161290322
tree with: 37 nodes and fitness: 0.6717741935483871
tree with: 22 nodes and fitness: 0.6629032258064516
tree with: 26 nodes and fitness: 0.657258064516129
tree with: 34 nodes and fitness: 0.6540322580645161
tree with: 27 nodes and fitness: 0.6524193548387097
tree with: 25 nodes and fitness: 0.6475806451612903
tree with: 38 nodes and fitness: 0.6451612903225806
tree with: 58 nodes and fitness: 0.642741935483871
tree with: 33 nodes and fitness: 0.6419354838709678
tree with: 32 nodes and fitness: 0.6419354838709678
tree with: 29 nodes and fitness: 0.6419354838709678
tree with: 22 nodes and fitness: 0.6411290322580645
tree with: 53 nodes and fitness: 0.6379032258064516
tree with: 13 nodes and fitness: 0.6322580645161291
tree with: 39 nodes and fitness: 0.6290322580645161
tree with: 53 nodes and fitness: 0.6290322580645161
tree with: 19 nodes and fitness: 0.6274193548387097
tree with: 41 nodes and fitness: 0.6258064516129033
tree with: 37 nodes and fitness: 0.6258064516129033
tree with: 28 nodes and fitness: 0.6233870967741936
tree with: 30 nodes and fitness: 0.6120967741935485
tree with: 16 nodes and fitness: 0.6048387096774193
tree with: 29 nodes and fitness: 0.6040322580645162
tree with: 26 nodes and fitness: 0.603225806451613
tree with: 21 nodes and fitness: 0.5991935483870968
tree with: 6 nodes and fitness: 0.5919354838709677
tree with: 48 nodes and fitness: 0.5911290322580645
tree with: 17 nodes and fitness: 0.5895161290322581
tree with: 36 nodes and fitness: 0.5870967741935484
tree with: 22 nodes and fitness: 0.5862903225806452
tree with: 48 nodes and fitness: 0.585483870967742
tree with: 43 nodes and fitness: 0.5846774193548387
tree with: 15 nodes and fitness: 0.5822580645161289
tree with: 41 nodes and fitness: 0.5790322580645161
tree with: 38 nodes and fitness: 0.5774193548387098
tree with: 38 nodes and fitness: 0.5774193548387098
tree with: 17 nodes and fitness: 0.5766129032258065
tree with: 38 nodes and fitness: 0.5733870967741935
tree with: 22 nodes and fitness: 0.567741935483871
tree with: 28 nodes and fitness: 0.5653225806451613
tree with: 42 nodes and fitness: 0.564516129032258
tree with: 62 nodes and fitness: 0.550188064516129
tree with: 43 nodes and fitness: 0.5499999999999999
tree with: 41 nodes and fitness: 0.5491935483870968
tree with: 27 nodes and fitness: 0.5483870967741935
tree with: 42 nodes and fitness: 0.5483870967741935
tree with: 18 nodes and fitness: 0.5459677419354838
tree with: 35 nodes and fitness: 0.5403225806451613
tree with: 59 nodes and fitness: 0.5403225806451613
tree with: 14 nodes and fitness: 0.5362903225806451
tree with: 20 nodes and fitness: 0.5266129032258065
tree with: 42 nodes and fitness: 0.5266129032258065
tree with: 37 nodes and fitness: 0.5201612903225806
tree with: 37 nodes and fitness: 0.5193548387096774
tree with: 25 nodes and fitness: 0.5153225806451613
tree with: 50 nodes and fitness: 0.5153225806451613
tree with: 8 nodes and fitness: 0.510483870967742
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 45 nodes and fitness: 0.5048387096774193
tree with: 19 nodes and fitness: 0.5024193548387097
tree with: 17 nodes and fitness: 0.5016129032258064
tree with: 33 nodes and fitness: 0.48870967741935484
tree with: 13 nodes and fitness: 0.4766129032258064
tree with: 24 nodes and fitness: 0.47419354838709676
tree with: 26 nodes and fitness: 0.47258064516129034
tree with: 20 nodes and fitness: 0.47096774193548385
tree with: 26 nodes and fitness: 0.4604838709677419
tree with: 31 nodes and fitness: 0.45967741935483875
tree with: 28 nodes and fitness: 0.45806451612903226
tree with: 39 nodes and fitness: 0.44516129032258067
tree with: 25 nodes and fitness: 0.4435483870967742
tree with: 33 nodes and fitness: 0.4298387096774194
tree with: 32 nodes and fitness: 0.4193548387096774
tree with: 32 nodes and fitness: 0.37177419354838714
found all trees with fitness > 0.5
mutation: added node
mutation: added node


 *********************************
 We have made generation 26
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 39 nodes and fitness: 0.825
tree with: 42 nodes and fitness: 0.825
tree with: 39 nodes and fitness: 0.825
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 49 nodes and fitness: 0.7887096774193548
tree with: 70 nodes and fitness: 0.7855
tree with: 40 nodes and fitness: 0.7709677419354839
tree with: 42 nodes and fitness: 0.767741935483871
tree with: 55 nodes and fitness: 0.7677419354838709
tree with: 29 nodes and fitness: 0.7483870967741936
tree with: 40 nodes and fitness: 0.7475806451612903
tree with: 27 nodes and fitness: 0.7459677419354839
tree with: 52 nodes and fitness: 0.7403225806451613
tree with: 83 nodes and fitness: 0.7386290322580645
tree with: 41 nodes and fitness: 0.7354838709677419
tree with: 28 nodes and fitness: 0.7217741935483871
tree with: 24 nodes and fitness: 0.7153225806451613
tree with: 42 nodes and fitness: 0.7104838709677419
tree with: 40 nodes and fitness: 0.7088709677419355
tree with: 62 nodes and fitness: 0.7055967741935485
tree with: 51 nodes and fitness: 0.7
tree with: 24 nodes and fitness: 0.6967741935483871
tree with: 13 nodes and fitness: 0.6879032258064516
tree with: 13 nodes and fitness: 0.6879032258064516
tree with: 13 nodes and fitness: 0.6879032258064516
tree with: 90 nodes and fitness: 0.6864677419354839
tree with: 39 nodes and fitness: 0.6830645161290322
tree with: 39 nodes and fitness: 0.657258064516129
tree with: 34 nodes and fitness: 0.6540322580645161
tree with: 46 nodes and fitness: 0.6443548387096775
tree with: 27 nodes and fitness: 0.642741935483871
tree with: 53 nodes and fitness: 0.6379032258064516
tree with: 15 nodes and fitness: 0.6322580645161291
tree with: 39 nodes and fitness: 0.6290322580645161
tree with: 53 nodes and fitness: 0.6290322580645161
tree with: 62 nodes and fitness: 0.6273709677419355
tree with: 26 nodes and fitness: 0.6233870967741936
tree with: 34 nodes and fitness: 0.6185483870967742
tree with: 44 nodes and fitness: 0.6153225806451613
tree with: 52 nodes and fitness: 0.6153225806451613
tree with: 34 nodes and fitness: 0.6120967741935485
tree with: 14 nodes and fitness: 0.6088709677419355
tree with: 39 nodes and fitness: 0.6072580645161291
tree with: 20 nodes and fitness: 0.6056451612903226
tree with: 21 nodes and fitness: 0.5991935483870968
tree with: 26 nodes and fitness: 0.5911290322580646
tree with: 30 nodes and fitness: 0.5862903225806452
tree with: 22 nodes and fitness: 0.5862903225806452
tree with: 6 nodes and fitness: 0.5814516129032259
tree with: 38 nodes and fitness: 0.5774193548387098
tree with: 41 nodes and fitness: 0.5733870967741935
tree with: 20 nodes and fitness: 0.5717741935483871
tree with: 30 nodes and fitness: 0.5717741935483871
tree with: 38 nodes and fitness: 0.5709677419354838
tree with: 30 nodes and fitness: 0.5620967741935483
tree with: 45 nodes and fitness: 0.5612903225806452
tree with: 24 nodes and fitness: 0.5604838709677419
tree with: 53 nodes and fitness: 0.5596774193548387
tree with: 38 nodes and fitness: 0.5556451612903226
tree with: 50 nodes and fitness: 0.5548387096774193
tree with: 8 nodes and fitness: 0.55
tree with: 42 nodes and fitness: 0.5499999999999999
tree with: 39 nodes and fitness: 0.5491935483870968
tree with: 45 nodes and fitness: 0.5491935483870968
tree with: 59 nodes and fitness: 0.5467741935483871
tree with: 16 nodes and fitness: 0.5459677419354838
tree with: 36 nodes and fitness: 0.5443548387096774
tree with: 19 nodes and fitness: 0.5443548387096774
tree with: 11 nodes and fitness: 0.542741935483871
tree with: 59 nodes and fitness: 0.5403225806451613
tree with: 35 nodes and fitness: 0.5403225806451613
tree with: 41 nodes and fitness: 0.5403225806451613
tree with: 35 nodes and fitness: 0.5403225806451613
tree with: 47 nodes and fitness: 0.5387096774193548
tree with: 10 nodes and fitness: 0.5387096774193548
tree with: 16 nodes and fitness: 0.5306451612903226
tree with: 30 nodes and fitness: 0.525
tree with: 31 nodes and fitness: 0.5233870967741936
tree with: 25 nodes and fitness: 0.5153225806451613
tree with: 35 nodes and fitness: 0.5153225806451613
tree with: 29 nodes and fitness: 0.5145161290322581
tree with: 8 nodes and fitness: 0.510483870967742
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 28 nodes and fitness: 0.5080645161290323
tree with: 43 nodes and fitness: 0.5048387096774194
tree with: 34 nodes and fitness: 0.5008064516129033
tree with: 14 nodes and fitness: 0.5008064516129032
tree with: 20 nodes and fitness: 0.49838709677419357
tree with: 26 nodes and fitness: 0.49758064516129036
tree with: 21 nodes and fitness: 0.4959677419354839
tree with: 33 nodes and fitness: 0.48870967741935484
tree with: 38 nodes and fitness: 0.46774193548387094
tree with: 40 nodes and fitness: 0.4612903225806452
tree with: 39 nodes and fitness: 0.4588709677419355
tree with: 29 nodes and fitness: 0.4491935483870968
tree with: 22 nodes and fitness: 0.43064516129032254
tree with: 31 nodes and fitness: 0.4104838709677419
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 27
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 39 nodes and fitness: 0.825
tree with: 42 nodes and fitness: 0.825
tree with: 39 nodes and fitness: 0.825
tree with: 24 nodes and fitness: 0.8032258064516129
tree with: 51 nodes and fitness: 0.7975806451612903
tree with: 49 nodes and fitness: 0.7887096774193548
tree with: 43 nodes and fitness: 0.7725806451612903
tree with: 27 nodes and fitness: 0.7669354838709678
tree with: 39 nodes and fitness: 0.7645161290322581
tree with: 29 nodes and fitness: 0.760483870967742
tree with: 64 nodes and fitness: 0.7572580645161291
tree with: 25 nodes and fitness: 0.7548387096774194
tree with: 28 nodes and fitness: 0.7524193548387097
tree with: 33 nodes and fitness: 0.7516129032258065
tree with: 34 nodes and fitness: 0.7508064516129033
tree with: 29 nodes and fitness: 0.7483870967741936
tree with: 40 nodes and fitness: 0.7475806451612903
tree with: 27 nodes and fitness: 0.7459677419354839
tree with: 27 nodes and fitness: 0.7459677419354839
tree with: 40 nodes and fitness: 0.7346774193548388
tree with: 44 nodes and fitness: 0.7104838709677419
tree with: 68 nodes and fitness: 0.7091712903225807
tree with: 50 nodes and fitness: 0.6943548387096774
tree with: 29 nodes and fitness: 0.689516129032258
tree with: 25 nodes and fitness: 0.682258064516129
tree with: 26 nodes and fitness: 0.6798387096774193
tree with: 28 nodes and fitness: 0.6717741935483871
tree with: 20 nodes and fitness: 0.6540322580645161
tree with: 22 nodes and fitness: 0.6516129032258065
tree with: 50 nodes and fitness: 0.6483870967741936
tree with: 57 nodes and fitness: 0.6395161290322581
tree with: 35 nodes and fitness: 0.6387096774193549
tree with: 40 nodes and fitness: 0.6370967741935484
tree with: 12 nodes and fitness: 0.6322580645161291
tree with: 15 nodes and fitness: 0.6322580645161291
tree with: 39 nodes and fitness: 0.6290322580645161
tree with: 39 nodes and fitness: 0.6290322580645161
tree with: 26 nodes and fitness: 0.6258064516129033
tree with: 53 nodes and fitness: 0.625
tree with: 23 nodes and fitness: 0.6209677419354839
tree with: 55 nodes and fitness: 0.6201612903225807
tree with: 34 nodes and fitness: 0.6169354838709677
tree with: 45 nodes and fitness: 0.6153225806451613
tree with: 47 nodes and fitness: 0.6153225806451613
tree with: 42 nodes and fitness: 0.6096774193548388
tree with: 14 nodes and fitness: 0.6088709677419355
tree with: 45 nodes and fitness: 0.6072580645161291
tree with: 8 nodes and fitness: 0.6040322580645162
tree with: 60 nodes and fitness: 0.5838709677419355
tree with: 40 nodes and fitness: 0.5838709677419355
tree with: 15 nodes and fitness: 0.5838709677419355
tree with: 22 nodes and fitness: 0.5798387096774194
tree with: 38 nodes and fitness: 0.5774193548387098
tree with: 20 nodes and fitness: 0.5774193548387097
tree with: 25 nodes and fitness: 0.5733870967741935
tree with: 41 nodes and fitness: 0.5733870967741935
tree with: 54 nodes and fitness: 0.5709677419354838
tree with: 37 nodes and fitness: 0.5693548387096774
tree with: 47 nodes and fitness: 0.567741935483871
tree with: 30 nodes and fitness: 0.5661290322580644
tree with: 32 nodes and fitness: 0.5637096774193548
tree with: 38 nodes and fitness: 0.5556451612903226
tree with: 44 nodes and fitness: 0.5548387096774193
tree with: 45 nodes and fitness: 0.5532258064516129
tree with: 16 nodes and fitness: 0.55
tree with: 39 nodes and fitness: 0.5499999999999999
tree with: 23 nodes and fitness: 0.5475806451612902
tree with: 45 nodes and fitness: 0.5419354838709677
tree with: 13 nodes and fitness: 0.5411290322580645
tree with: 12 nodes and fitness: 0.5387096774193548
tree with: 44 nodes and fitness: 0.5362903225806451
tree with: 64 nodes and fitness: 0.535483870967742
tree with: 45 nodes and fitness: 0.535483870967742
tree with: 22 nodes and fitness: 0.535483870967742
tree with: 30 nodes and fitness: 0.5306451612903226
tree with: 29 nodes and fitness: 0.5298387096774193
tree with: 24 nodes and fitness: 0.5274193548387097
tree with: 43 nodes and fitness: 0.5185483870967742
tree with: 44 nodes and fitness: 0.5161290322580645
tree with: 28 nodes and fitness: 0.5120967741935484
tree with: 16 nodes and fitness: 0.5072580645161291
tree with: 46 nodes and fitness: 0.5048387096774193
tree with: 30 nodes and fitness: 0.5008064516129032
tree with: 35 nodes and fitness: 0.4991935483870968
tree with: 36 nodes and fitness: 0.49435483870967745
tree with: 27 nodes and fitness: 0.49435483870967745
tree with: 81 nodes and fitness: 0.4848809677419355
tree with: 15 nodes and fitness: 0.4846774193548387
tree with: 14 nodes and fitness: 0.4806451612903226
tree with: 26 nodes and fitness: 0.4798387096774193
tree with: 24 nodes and fitness: 0.475
tree with: 9 nodes and fitness: 0.47419354838709676
tree with: 31 nodes and fitness: 0.47338709677419355
tree with: 32 nodes and fitness: 0.4483870967741936
tree with: 10 nodes and fitness: 0.4306451612903226
tree with: 51 nodes and fitness: 0.4193548387096774
tree with: 56 nodes and fitness: 0.3806451612903226
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 28
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 39 nodes and fitness: 0.825
tree with: 42 nodes and fitness: 0.825
tree with: 39 nodes and fitness: 0.825
tree with: 44 nodes and fitness: 0.825
tree with: 33 nodes and fitness: 0.8129032258064516
tree with: 63 nodes and fitness: 0.785521935483871
tree with: 43 nodes and fitness: 0.7806451612903226
tree with: 38 nodes and fitness: 0.7669354838709678
tree with: 29 nodes and fitness: 0.760483870967742
tree with: 61 nodes and fitness: 0.7572580645161291
tree with: 25 nodes and fitness: 0.7548387096774194
tree with: 25 nodes and fitness: 0.7548387096774194
tree with: 26 nodes and fitness: 0.7548387096774194
tree with: 27 nodes and fitness: 0.7459677419354839
tree with: 63 nodes and fitness: 0.7250380645161291
tree with: 29 nodes and fitness: 0.7233870967741935
tree with: 32 nodes and fitness: 0.7161290322580645
tree with: 33 nodes and fitness: 0.714516129032258
tree with: 27 nodes and fitness: 0.7056451612903225
tree with: 50 nodes and fitness: 0.7032258064516128
tree with: 28 nodes and fitness: 0.6911290322580645
tree with: 29 nodes and fitness: 0.689516129032258
tree with: 29 nodes and fitness: 0.6717741935483871
tree with: 29 nodes and fitness: 0.660483870967742
tree with: 69 nodes and fitness: 0.6577477419354838
tree with: 53 nodes and fitness: 0.657258064516129
tree with: 54 nodes and fitness: 0.657258064516129
tree with: 20 nodes and fitness: 0.6540322580645161
tree with: 20 nodes and fitness: 0.6540322580645161
tree with: 29 nodes and fitness: 0.6524193548387097
tree with: 37 nodes and fitness: 0.6508064516129032
tree with: 27 nodes and fitness: 0.65
tree with: 41 nodes and fitness: 0.6483870967741936
tree with: 44 nodes and fitness: 0.6395161290322581
tree with: 35 nodes and fitness: 0.6387096774193549
tree with: 57 nodes and fitness: 0.6387096774193548
tree with: 49 nodes and fitness: 0.6338709677419355
tree with: 8 nodes and fitness: 0.6266129032258065
tree with: 25 nodes and fitness: 0.6266129032258064
tree with: 53 nodes and fitness: 0.625
tree with: 35 nodes and fitness: 0.6217741935483871
tree with: 23 nodes and fitness: 0.6209677419354839
tree with: 55 nodes and fitness: 0.6201612903225807
tree with: 54 nodes and fitness: 0.6201612903225807
tree with: 21 nodes and fitness: 0.6185483870967742
tree with: 59 nodes and fitness: 0.617741935483871
tree with: 64 nodes and fitness: 0.6175864516129032
tree with: 49 nodes and fitness: 0.6153225806451613
tree with: 47 nodes and fitness: 0.6088709677419355
tree with: 32 nodes and fitness: 0.6072580645161291
tree with: 55 nodes and fitness: 0.6040322580645162
tree with: 18 nodes and fitness: 0.603225806451613
tree with: 24 nodes and fitness: 0.5983870967741935
tree with: 26 nodes and fitness: 0.5951612903225807
tree with: 60 nodes and fitness: 0.5919354838709678
tree with: 27 nodes and fitness: 0.5919354838709678
tree with: 19 nodes and fitness: 0.5838709677419355
tree with: 32 nodes and fitness: 0.5798387096774194
tree with: 23 nodes and fitness: 0.5774193548387097
tree with: 41 nodes and fitness: 0.5741935483870967
tree with: 43 nodes and fitness: 0.5693548387096774
tree with: 20 nodes and fitness: 0.5661290322580644
tree with: 24 nodes and fitness: 0.5637096774193548
tree with: 33 nodes and fitness: 0.5612903225806452
tree with: 70 nodes and fitness: 0.5511025806451613
tree with: 16 nodes and fitness: 0.55
tree with: 7 nodes and fitness: 0.55
tree with: 11 nodes and fitness: 0.5475806451612903
tree with: 42 nodes and fitness: 0.5443548387096774
tree with: 41 nodes and fitness: 0.542741935483871
tree with: 39 nodes and fitness: 0.5403225806451613
tree with: 13 nodes and fitness: 0.5395161290322581
tree with: 6 nodes and fitness: 0.5395161290322581
tree with: 42 nodes and fitness: 0.5379032258064516
tree with: 33 nodes and fitness: 0.5362903225806451
tree with: 44 nodes and fitness: 0.5362903225806451
tree with: 27 nodes and fitness: 0.535483870967742
tree with: 7 nodes and fitness: 0.5354838709677419
tree with: 45 nodes and fitness: 0.5330645161290323
tree with: 27 nodes and fitness: 0.5282258064516129
tree with: 16 nodes and fitness: 0.5266129032258065
tree with: 35 nodes and fitness: 0.5233870967741936
tree with: 43 nodes and fitness: 0.5193548387096775
tree with: 21 nodes and fitness: 0.5185483870967742
tree with: 24 nodes and fitness: 0.5169354838709678
tree with: 45 nodes and fitness: 0.5145161290322581
tree with: 57 nodes and fitness: 0.5112903225806452
tree with: 37 nodes and fitness: 0.5072580645161291
tree with: 48 nodes and fitness: 0.5032258064516129
tree with: 32 nodes and fitness: 0.482258064516129
tree with: 17 nodes and fitness: 0.467741935483871
tree with: 27 nodes and fitness: 0.4443548387096774
tree with: 45 nodes and fitness: 0.44032258064516133
tree with: 36 nodes and fitness: 0.42903225806451617
tree with: 35 nodes and fitness: 0.4282258064516129
tree with: 40 nodes and fitness: 0.39999999999999997
tree with: 34 nodes and fitness: 0.3612903225806452
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 29
 *********************************
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 38 nodes and fitness: 0.8346774193548386
tree with: 45 nodes and fitness: 0.8266129032258064
tree with: 39 nodes and fitness: 0.825
tree with: 42 nodes and fitness: 0.825
tree with: 39 nodes and fitness: 0.825
tree with: 33 nodes and fitness: 0.8129032258064516
tree with: 46 nodes and fitness: 0.7645161290322581
tree with: 61 nodes and fitness: 0.7572580645161291
tree with: 42 nodes and fitness: 0.75
tree with: 25 nodes and fitness: 0.7104838709677419
tree with: 48 nodes and fitness: 0.7032258064516128
tree with: 53 nodes and fitness: 0.6951612903225807
tree with: 42 nodes and fitness: 0.6943548387096774
tree with: 51 nodes and fitness: 0.692741935483871
tree with: 32 nodes and fitness: 0.6862903225806452
tree with: 76 nodes and fitness: 0.675121935483871
tree with: 26 nodes and fitness: 0.6612903225806451
tree with: 29 nodes and fitness: 0.660483870967742
tree with: 29 nodes and fitness: 0.660483870967742
tree with: 69 nodes and fitness: 0.6603477419354838
tree with: 54 nodes and fitness: 0.657258064516129
tree with: 53 nodes and fitness: 0.657258064516129
tree with: 7 nodes and fitness: 0.6548387096774193
tree with: 20 nodes and fitness: 0.6540322580645161
tree with: 34 nodes and fitness: 0.6540322580645161
tree with: 20 nodes and fitness: 0.6540322580645161
tree with: 21 nodes and fitness: 0.6532258064516129
tree with: 37 nodes and fitness: 0.6483870967741936
tree with: 43 nodes and fitness: 0.6483870967741936
tree with: 47 nodes and fitness: 0.646774193548387
tree with: 12 nodes and fitness: 0.6443548387096775
tree with: 66 nodes and fitness: 0.6427419354838709
tree with: 42 nodes and fitness: 0.6387096774193548
